Price,Close,High,Low,Open,Volume,MA20,MA60,BB_Upper,BB_Lower,MACD,Signal,RSI
Ticker,051910.KS,051910.KS,051910.KS,051910.KS,051910.KS,,,,,,,
Date,,,,,,,,,,,,
2024-06-12,370118.96875,374602.2402422611,366631.9798115747,370118.96875,234425,,,,,0.0,0.0,
2024-06-13,365635.6875,376096.6540361035,365635.6875,376096.6540361035,393893,,,,,-357.64066951564746,-71.5281339031295,
2024-06-14,359658.0,365635.6952908587,354676.58725761774,363643.1301939058,448269,,,,,-1110.620360224275,-279.3465791673586,
2024-06-17,353680.28125,356669.1286971831,351687.71628521127,355672.84621478873,322322,,,,,-2164.760128041962,-656.4292889422793,
2024-06-18,350193.3125,357665.4315433855,349695.17123044096,356669.1490042674,208142,,,,,-3244.1462267248426,-1173.972676498792,
2024-06-19,358163.5625,360654.2687760779,349197.0199061196,351687.7261821975,306960,,,,,-3417.045349889726,-1622.587211176979,
2024-06-20,360156.125,364639.3962655602,356669.1362378977,358163.55999308435,269674,,,,,-3354.616083424771,-1968.9929856265376,
2024-06-21,354178.4375,363144.980221519,354178.4375,359657.9913853727,250301,,,,,-3744.3275859559653,-2324.0599056924234,
2024-06-24,354676.5625,357665.40993679775,351687.71506320225,353680.2800210674,163598,,,,,-3967.2502436546492,-2652.6979732848686,
2024-06-25,349695.15625,358661.69871794875,349695.15625,358163.55746972933,201226,,,,,-4494.071055314271,-3020.972589690749,
2024-06-26,350691.4375,353182.1437322443,346706.3075284091,349197.01376065344,180895,,,,,-4776.132491169381,-3372.0045699864754,
2024-06-27,342721.1875,352185.8714571221,341226.76371729653,348698.8826308139,241552,,,,,-5578.495354119397,-3813.30272681306,
2024-06-28,344215.625,345710.0488422576,335249.0819464544,342721.2011577424,221160,,,,,-6024.3402427085675,-4255.510229992162,
2024-07-01,354178.4375,356171.00254922645,339732.34089310834,344215.6122538678,245435,,,,,-5510.241192541027,-4506.456422501935,37.096755425794406
2024-07-02,351687.71875,357167.2724415722,350193.29501593485,352684.0012393768,196964,,,,,-5243.352079816628,-4653.835553964874,35.6588887170614
2024-07-03,358661.71875,368126.4029947917,355672.87109375,356669.1536458334,352143,,,,,-4418.167138738441,-4606.701870919587,44.776124294192634
2024-07-04,360654.28125,364639.411429558,356171.00979799725,363144.9876122238,178230,,,,,-3562.354382751335,-4397.832373285937,50.7936500033607
2024-07-05,359658.0,363643.1301939058,356669.15235457063,363144.98891966755,156023,,,,,-2930.724609453755,-4104.410820519501,55.17243803603809
2024-07-08,359159.84375,366133.8212985437,356669.137482663,359657.9850034674,167941,,,,,-2442.1983670188347,-3771.9683298193677,58.181808849603954
2024-07-09,361152.40625,363144.97125,358163.55874999997,361152.40625,200811,355946.8375,,369365.9355428475,342527.73945715255,-1872.6677113559563,-3392.1082061266857,53.06122057060334
2024-07-10,354676.5625,360156.11613412923,352683.99754213484,359657.9748946629,225609,355174.7171875,,366820.2160895224,343529.21828547755,-1921.7048163339496,-3098.027528168139,44.8598059609436
2024-07-11,365137.53125,369620.8024386085,353182.1414137108,356669.13011596183,479591,355149.809375,,366702.86473208375,343596.7540179163,-1103.731196971028,-2699.1682619287167,59.48274323576701
2024-07-12,366133.8125,369620.8011904762,360654.2588435374,361152.400085034,211244,355473.6,,367889.42100183095,343057.778998169,-370.81511402886827,-2233.497632348747,59.829054788042306
2024-07-15,357665.4375,367130.12177924794,355672.8723885794,366631.9805013928,272945,355672.8578125,,368095.4093677678,343250.30625723215,-467.9071844983846,-1880.3795427786747,56.45162840700689
2024-07-16,340230.46875,357665.4122437774,339732.3275073206,356669.1297584187,471069,355174.715625,,369215.9934141859,341133.43783581414,-1929.4679128206917,-1890.197216787078,43.31210394687579
2024-07-17,334252.78125,342721.1825633383,332758.35748882266,340230.4762947094,382543,353979.1765625,,370754.5086942971,337203.8444307029,-3529.4296753202216,-2218.0437084937066,44.444444444444436
2024-07-18,332260.21875,338237.913839955,330765.7949775112,333754.6425224888,201812,352584.38125,,371676.1554820926,333492.6070179074,-4901.6904046253185,-2754.7730477200294,42.20778453675818
2024-07-19,332260.21875,332260.21875,324788.0998875562,331263.9362350075,303750,351488.4703125,,372604.01911653136,330372.9215084687,-5920.963734939869,-3388.011185163997,33.58209688904327
2024-07-22,318810.40625,331762.0790039063,317814.12373046874,331263.9377441406,276341,349695.1625,,375288.0821089472,324102.24289105274,-7724.983851454803,-4255.405718422158,28.846167766240043
2024-07-23,311338.28125,323293.67125,310341.99874999997,321799.2475,365796,347777.31875,,378587.18092110206,316967.4565788979,-9646.422873209172,-5333.609149379561,19.745215294754146
2024-07-24,308847.59375,317315.99551411293,307851.31118951616,307851.31118951616,310446,345685.1265625,,381013.39814194926,310356.8549830508,-11240.580393122626,-6515.003398128174,17.08860709234726
2024-07-25,311836.4375,316817.85023961664,298386.62310303515,304364.31839057506,358228,344140.8890625,,382577.898634866,305703.87949013396,-12123.040140711586,-7636.610746644857,20.37036606768062
2024-07-26,305858.71875,311338.272343241,300877.30639250815,311338.272343241,269526,342223.04375,,384299.72553741134,300146.3619625887,-13153.126736221835,-8739.913944560252,19.07513843007422
2024-07-29,306855.0,308847.56493506493,299881.0227272727,306356.8587662338,177920,339856.871875,,384355.5191773954,295358.22457260464,-13730.806029157538,-9738.09236147971,18.128650036374253
2024-07-30,303866.15625,310840.1336065574,301873.5912909836,303368.0150102459,213468,337465.79375,,384362.39498966344,290569.1925103366,-14265.35362585471,-10643.54461435471,18.902436458709886
2024-07-31,304364.3125,308847.58387888706,301873.6061783961,304862.45376432076,166216,334750.9234375,,382754.5716437433,286747.27523125673,-14481.851630379737,-11411.206017559718,7.638900687669221
2024-08-01,312832.71875,317315.99019705417,304364.31712778663,304364.31712778663,234675,332359.8453125,,379690.1344995808,285029.5561254193,-13810.894848963362,-11891.143783840447,16.35221813163163
2024-08-02,307353.15625,312832.71008914104,304364.30870137765,306855.0149918963,184521,329744.603125,,376500.627715298,282988.5785347021,-13564.943440743082,-12225.903715220975,16.99347369983448
2024-08-05,271487.0,303368.04220183485,262520.45688073395,301375.4770642202,739306,325360.9609375,,376718.2507554296,274003.6711195704,-16078.778095946647,-12996.478591366109,13.6842254710686
2024-08-06,288423.78125,294401.4761981865,276468.3913536269,279955.3800734024,522030,321724.5296875,,372709.18852325657,270739.8708517434,-16513.990468588134,-13699.980966810515,28.301882884189155
2024-08-07,288921.9375,294401.491487069,280951.67715517245,281449.8184267242,234689,318436.7984375,,368952.68103868986,267920.9158363102,-16627.03623953421,-14285.392021355256,29.18660847186416
2024-08-08,275472.125,287427.515596745,275472.125,282944.24412296567,513713,313953.528125,,362909.6176674274,264997.4385825726,-17599.042484696663,-14948.122114023538,25.847463146235086
2024-08-09,284936.8125,287925.66018356645,277464.6932910839,278959.11713286716,266416,309893.678125,,353840.67708454945,265946.6791654505,-17405.00914418639,-15439.49952005611,35.08772605620841
2024-08-12,288921.9375,291910.7851293104,284936.8073275862,284936.8073275862,116247,306456.503125,,345105.3905735818,267807.6156764182,-16736.739328753145,-15698.947481795518,39.81901043329913
2024-08-13,287427.5,290914.48873483535,282446.08752166375,287925.6412478336,149417,303816.3546875,,339878.4733462937,267754.2360287063,-16141.648426875181,-15787.487670811452,40.18264238500706
2024-08-14,294899.625,296394.0487753378,291910.7774493243,292408.91870777024,135332,301848.696875,,335103.57026965177,268593.8234803483,-14895.391755297082,-15609.068487708577,42.543858200988325
2024-08-16,291412.625,300877.30854700855,291412.625,299881.0260683761,178695,299806.3171875,,330080.8018726405,269531.8325023595,-14027.397021094279,-15292.734194385717,43.49776087513648
2024-08-19,288423.78125,297390.3236722798,286431.21626727114,292408.91121545766,134205,297614.4953125,,324107.0394239916,271121.9512010084,-13425.914072404383,-14919.370169989452,41.85022574277346
2024-08-20,290416.34375,292408.9087156947,282446.0838872213,290914.48499142367,186647,296194.7921875,,320886.77405379317,271502.8103212068,-12642.714023460401,-14464.038940683642,44.00000223051354
2024-08-21,296892.1875,304862.4475671141,290914.4924496644,290914.4924496644,315259,295472.4875,,319122.4478574145,271822.5271425855,-11368.427714191377,-13844.916695385189,46.835441027617435
2024-08-22,314825.28125,316319.7050534019,298386.6194125791,299382.90194818034,477216,295771.371875,,320268.9485098147,271273.79524018534,-8809.940332693513,-12837.921422846855,50.78124885132086
2024-08-23,313829.0,317814.13015873014,310840.1523809524,314825.2825396825,278249,295871.0,,320658.16380178236,271083.83619821764,-6784.504673882446,-11627.238073053975,52.631581620848145
2024-08-26,315821.5625,323791.8227523659,313828.99743690854,314327.1387026814,306821,296369.1421875,,322372.07351944514,270366.2108555549,-4961.357736934966,-10294.062005830174,74.8603222733667
2024-08-27,317814.125,327776.9502351097,314825.27742946707,319308.54878526647,266835,296917.0984375,,324276.896191954,269557.30068304605,-3317.475718107831,-8898.744748285706,69.79865178416927
2024-08-28,312334.5625,323791.81120414677,311836.4212519936,317814.11622807017,263763,297340.51875,,325406.14159116964,269274.89590883034,-2428.8440712421434,-7604.764612876994,64.77985783636032
2024-08-29,319308.5625,326282.5404641186,308349.45427067083,310840.16068642744,365891,298087.73125,,327694.17033663136,268481.29216336866,-1148.61307644716,-6313.534305591027,80.13696452311201
2024-08-30,320304.84375,328275.1042476672,318810.4199066874,324788.1152799378,300871,298461.3375,,329024.35149771394,267898.3235022861,-53.01805971097201,-5061.431056415016,77.51935609525519
2024-09-02,338736.0625,346208.1815257353,325286.24825367646,326780.6720588235,628791,300030.4828125,,335365.5983712815,264695.36725371843,2276.254951232986,-3593.893854885416,81.64554650115699
2024-09-03,331762.09375,345211.9083614865,330267.6699042793,343219.3432338589,300066,303044.2375,,338410.64956201724,267677.82543798274,3518.9157295937766,-2171.3319379895775,76.33136336285506
2024-09-04,322795.53125,326282.5200135031,317814.1187307099,321301.1074942129,288314,304762.825,327478.0640625,340476.61340051435,269049.03659948567,3737.1274137272267,-989.6400676462167,66.27905831668656
2024-09-05,320304.84375,329271.3868098756,316817.8547822706,325784.3978421462,243178,306331.9703125,326647.82864583336,341872.55061433243,270791.3900106676,3666.815315384709,-58.34899104003159,67.05883525118557
2024-09-06,310342.0,322297.3900481541,307353.1524879615,320304.82504012843,274201,308075.4640625,325726.2671875,340528.94787569955,275621.9802493004,2775.183653545042,508.3575378769832,61.956518403836
2024-09-09,308349.4375,308847.5787560582,300379.1774030695,303368.0249394184,261256,309246.0953125,324871.12447916664,339819.92732964124,278672.2632953588,1886.0349594707368,783.8930221957339,59.78260906624045
2024-09-10,305360.59375,314825.2777324633,301873.6049143556,308349.44132340944,241348,310068.028125,324065.79635416664,339190.7104792217,280945.3457707783,929.4889318117057,813.0122041189284,54.802261088445654
2024-09-11,314327.125,317315.9724643423,305858.7238510301,305858.7238510301,258088,311413.009375,323468.0265625,338550.03935561946,284275.9793943806,884.7446630554041,827.3586959062236,49.68552516173527
2024-09-12,319308.5625,323791.8340483619,317315.9973673947,323791.8340483619,267862,312633.45625,322820.4432291667,338822.4272751519,286444.4852248481,1236.9856814023806,909.2840930054551,53.29341699761238
2024-09-13,320304.84375,324788.1152799378,314327.1483767496,321799.2675933126,166966,314078.0671875,322156.2552083333,338463.7142083084,289692.42016669165,1578.3367136524757,1043.0946171348594,52.72727756619586
2024-09-19,318312.25,330267.6396713615,311338.2726917058,326282.50978090765,254625,315572.490625,321558.48541666666,336796.8750466832,294348.10620331677,1668.836890331062,1168.2430717741,50.303020164338065
2024-09-20,315323.40625,324788.089849921,315323.40625,322297.3836394155,338962,316817.84375,320902.5994791667,334445.37052632304,299190.31697367696,1482.2972208873834,1231.0539015967565,51.874996324228526
2024-09-23,317814.125,319308.54878526647,312334.5711206897,317814.125,212728,317863.940625,320371.24895833334,332788.59703177,302939.28421823,1517.945446014055,1288.4322104802163,49.00661398742013
2024-09-24,344713.75,345710.03251445084,319806.68713872833,319806.68713872833,619371,319358.3640625,320271.62083333335,338415.3604931591,300301.3676318409,3674.4154748624424,1765.6288633566614,62.06895272977419
2024-09-25,347204.46875,358163.5768023673,343717.4798242468,348200.7513002152,554936,321027.1375,320346.3421875,343571.54453271115,298482.7304672889,5520.773654446064,2516.657821574542,54.97075937576468
2024-09-26,356669.15625,357665.4388093576,347702.61321578216,351189.6021735335,310692,323069.5171875,320553.9010416667,350499.8809393529,295639.15343564714,7659.453582559188,3545.2169737714717,64.20453289819335
2024-09-27,356171.0,367130.1076923077,352185.86993006995,358661.7062937063,477097,324987.3609375,320587.11041666666,356000.24311065534,293974.4787643447,9208.031334413565,4677.7798458998905,71.06916626061088
2024-09-30,355174.71875,367130.10900245444,355174.71875,362646.837657784,398091,327129.36875,320645.22708333336,360305.02216372854,293953.7153362715,10236.894244448631,5789.602725609639,72.4358634090474
2024-10-02,352185.875,364639.4066478076,352185.875,356669.14639321074,334645,328773.234375,320537.29635416664,363537.3462796862,294009.1224703138,10687.89737345674,6769.26165517906,79.57744363293861
2024-10-04,347204.46875,355174.7291517217,344713.762374462,352684.0227761837,262280,330118.215625,320313.1328125,365577.3063101347,294659.1249398653,10522.07086628693,7519.823497400634,76.35133789052979
2024-10-07,357665.4375,361650.5677228412,348200.7532207521,350691.45961002784,312315,331064.684375,320279.9234375,368450.4820426026,293678.8867073974,11106.733407777327,8237.205479475973,82.20856888735626
2024-10-08,359658.0,366631.97783933516,353182.163434903,356669.15235457063,341075,332459.4796875,320288.22604166664,371975.62457917136,292943.3347958286,11597.180744753918,8909.200532531562,80.53689466726172
2024-10-10,355174.71875,363643.1201788219,355174.71875,363144.978918303,355580,334078.4390625,320188.59791666665,374568.63724175736,293588.2408832427,11491.63208290079,9425.686842605408,74.32429396587571
2024-10-11,353182.15625,362646.8402679831,348698.8848730607,356171.00383462623,268871,335722.3046875,320163.69114583335,376526.3573874466,294918.2519875534,11119.027637484192,9764.355001581165,71.99997490673671
2024-10-14,353182.15625,349695.1674012694,341226.7659114951,348698.8848730607,283883,337864.3125,319964.4348958333,377540.72337782395,298187.90162217605,10700.388512015576,9951.561703668049,73.97260450553148
2024-10-15,340728.625,351687.7328216374,335747.2123538012,349695.1677631579,367113,339483.271875,319541.01510416664,376651.9892151081,302314.55453489185,9257.009057451563,9812.651174424751,65.45454752836966
2024-10-16,337739.78125,344713.75903392327,335747.21616887907,344713.75903392327,244835,341102.23125,319208.92083333334,374658.00215330336,307546.46034669667,7782.236945671204,9406.568328674042,62.048193454055685
2024-10-17,330267.65625,339732.3402149321,330267.65625,337241.63390837103,230137,341899.2578125,319042.87395833334,373476.1582245396,310322.3574004604,5942.0352974595735,8713.661722431149,38.582684555337835
2024-10-18,327278.8125,332758.36643835617,322795.5410958904,330267.6601027397,246908,342297.7703125,318926.64114583336,372859.0795309145,311736.46109408553,4194.140085356892,7809.757395016298,34.374998468427805
2024-10-21,329271.375,334750.9288956127,326282.52742057486,327776.95121028746,142420,342746.096875,318876.82708333334,372191.66815259255,313300.5255974074,2935.860901112843,6834.978096235607,25.663708953471385
2024-10-22,316817.84375,327776.95155267295,315821.5612224843,326780.6690251572,245722,342671.3765625,318619.45416666666,372384.3816784743,312958.37144652574,923.128438800748,5652.608164748636,21.16788187472497
2024-10-23,323293.6875,327278.81770030817,312832.72072419105,316319.7096494607,216204,343069.890625,318694.17552083335,371421.08954472805,314718.69170527195,-147.72716202848824,4492.541099393212,28.378384679193815
2024-10-24,326780.65625,335249.0574028201,323293.66754001525,326780.65625,258256,343518.2171875,318951.5484375,370435.1275676791,316601.30680732086,-706.8703431678005,3452.6588108810097,32.88589247693922
2024-10-25,321301.125,334750.9395348837,319806.7011627907,332758.37441860465,199007,342347.5859375,319159.1072916667,371024.48895630374,313670.68291869626,-1574.0035865884274,2447.326331387122,32.666660253935774
2024-10-28,337739.78125,341226.77014196164,321301.1193307522,321799.2606010324,351780,341874.3515625,319590.8296875,370526.14926479204,313222.55386020796,-924.098323324346,1773.0414004448287,37.654311187079436
2024-10-29,317315.96875,331263.9234203297,310840.13265306124,330765.7821821036,726670,339906.6921875,319781.7838541667,369664.27567836695,310149.1086966331,-2033.6322529797908,1011.706669759905,28.643200239079775
2024-10-30,319308.5625,323791.8340483619,311836.4432527301,312832.72581903276,299121,338063.5703125,319989.34322916664,368144.17677809985,307982.96384690015,-2720.796573901025,265.2060210277191,31.443306803222413
2024-10-31,312334.5625,318810.3987240829,312334.5625,315821.5512360447,250613,335921.5625,320130.48333333334,366957.8068405709,304885.3181594291,-3784.4974341795314,-544.7346700137311,29.901960935056692
2024-11-01,316817.84375,322297.39765133645,309345.72479363205,310840.14858490566,221329,334153.1609375,320338.0421875,365317.6127693467,302988.70910565334,-4217.112453666283,-1279.2102267442415,32.8638554344612
2024-11-04,322297.40625,324289.97135819163,312334.58070904174,318810.4173106646,254453,332907.8078125,320495.7869791667,363866.23059592524,301949.38502907474,-4070.881486555678,-1837.544478706529,40.70352582542207
2024-11-05,320802.96875,324289.95754076086,318312.26247088506,319308.54498253105,206892,331064.684375,320719.9505208333,360149.5277483398,301979.8410016602,-4029.1356406821287,-2275.862711101649,41.32653126544324
2024-11-06,304364.3125,322795.53927986906,297888.4760638298,322297.3980155483,485201,328300.0,321267.90572916664,356437.3365279384,300162.6634720616,-5261.858503422933,-2873.061869565906,37.85047400193418
2024-11-07,304364.3125,303866.1712356792,292907.0634206219,298884.75859247136,365149,325759.4796875,321533.58125,352835.2131100481,298683.7462649519,-6167.7028146481025,-3531.9900585823452,38.94231262233724
2024-11-08,301873.59375,311338.27738242573,300877.31126237626,300877.31126237626,234355,323194.0515625,321749.4421875,349023.8865952034,297364.2165297966,-7005.8124993442325,-4226.754546734723,36.842108422723086
2024-11-11,302869.875,312334.55859375,299881.02754934214,308349.4286595395,286872,320678.4375,322206.07135416666,343877.0138746307,297479.8611253693,-7503.137394768943,-4882.031116341567,42.473116647593756
2024-11-12,304364.3125,309345.7251432079,299881.04112111294,300379.1823854337,248157,318860.221875,322529.86302083335,341123.4733382288,296596.97041177115,-7688.059180132754,-5443.2367290998045,39.204550720112465
2024-11-13,287925.65625,301375.470642301,285933.09115484427,298884.7642733564,316441,316369.515625,322513.25833333336,340781.7040082585,291957.3272417415,-9056.67350849323,-6165.92408497849,30.693095750667396
2024-11-14,286431.21875,290416.34875,276966.535,287427.50125,432524,314177.69375,322496.6536458333,341080.4332590747,287274.95424092526,-10144.954124633281,-6961.730092909449,31.958777221407516
2024-11-15,276966.53125,280951.66119604313,266505.5651416367,279457.237466277,438875,311662.0796875,322197.76875,342524.4657093338,280799.6936656663,-11637.001426456613,-7896.784359618882,16.111153320428897
2024-11-18,288423.78125,291412.62872409326,273977.68512521585,273977.68512521585,236484,309619.7,322147.9546875,340977.7933032488,278261.6066967512,-11759.400293395622,-8669.30754637423,32.09879459472856
2024-11-19,287427.5,289420.0649913345,282944.2287694974,285933.07625649916,259699,308150.1828125,322131.35,340815.33703331155,275485.02859168843,-11800.762009163795,-9295.598438932142,30.000007841642727
2024-11-20,290416.34375,292907.04995711835,281449.80140437395,284936.79009433964,239227,306506.315625,322131.35,339271.5917034186,273741.0395465814,-11460.260011441831,-9728.53075343408,35.52632502132721
2024-11-21,293405.1875,295895.8936757216,286929.35144312395,288921.9163837012,215661,304837.5421875,322073.23333333334,336640.621575,273034.4628,-10824.457406258618,-9947.716083998988,34.22818622404836
2024-11-22,296892.1875,301873.6000419463,295895.90499161073,297390.3287541946,240849,303617.0953125,321774.3484375,334623.40916391264,272610.7814610874,-9924.800579904113,-9943.132983180014,32.413794893693236
2024-11-25,305360.59375,310342.0063723491,298386.6160787113,299881.039865416,388539,301998.1359375,321633.2083333333,328566.30494381173,275429.96693118825,-8431.295723587566,-9640.765531261524,40.25157977135138
2024-11-26,305858.71875,309843.8486359935,301873.5888640065,302371.7300997557,187822,301425.2734375,321467.1609375,327081.19832765916,275769.34854734084,-7125.35122677451,-9137.682670364122,51.18108797118423
2024-11-27,299881.03125,308847.5737126246,298386.60750622925,305360.58497715945,164520,300453.896875,321168.2760416667,324690.7847986949,276217.00895130506,-6497.8273192797205,-8609.711600147242,46.76258375896374
2024-11-28,303866.15625,306855.0036885246,298884.743852459,299881.0263319672,135494,300030.4765625,321027.1359375,323682.2689734949,276378.6841515051,-5614.226510623877,-8010.61458224257,51.40844883753602
2024-11-29,282944.25,302371.7601232394,282446.10871478874,301375.4775528169,348760,298336.796875,320421.0640625,321777.36909534124,274896.22465465876,-6526.950859846547,-7713.881837763365,39.01100037433122
2024-12-02,281449.8125,287925.6488938053,277962.8236725664,286431.22511061945,207368,296294.4171875,319773.48020833335,317998.50444498664,274590.32993001334,-7286.881465535611,-7628.4817633178145,37.362633196078555
2024-12-03,281449.8125,287925.6488938053,278460.96493362833,285434.94258849556,251104,294326.759375,318818.709375,313683.9547502408,274969.56399975927,-7799.227307992405,-7662.630872252733,45.63757795866091
2024-12-04,274973.96875,278460.95748414856,267501.85003396735,270490.69752038043,410398,292857.2421875,317872.240625,313430.1841910057,272284.3001839943,-8628.349309256359,-7855.774559653459,42.76729286790276
2024-12-05,264014.875,276468.40683962265,262022.3099056604,274973.9830188679,356114,290839.7703125,316892.56302083336,314363.48220274114,267316.0584222589,-10053.84725259128,-8295.389098241023,41.97531485697402
2024-12-06,265509.28125,268996.269934334,258037.16264071295,263516.71628752345,293620,289021.5546875,315979.30364583334,314494.98400436895,263548.12537063105,-10936.904718137579,-8823.692222220336,33.80280196788057
2024-12-09,245583.640625,258037.17209685597,245085.49936612576,256044.607061359,604144,286157.24296875,314899.99765625,317321.4764346198,254993.00950288022,-13093.631560452865,-9677.680089866843,26.66665272594298
