"date","open","high","low","close","volume"
2024-02-16,138000,138000,136100,136100,308866
2024-02-15,138800,139000,137000,137100,184742
2024-02-14,137600,137900,136600,137500,249277
2024-02-13,140000,140600,138800,139200,218297
2024-02-08,140400,140600,137200,138800,254615
2024-02-07,139000,140400,137300,139000,274019
2024-02-06,136100,138800,135100,138600,316074
2024-02-05,139700,139800,136000,136100,425137
2024-02-02,140500,142500,139400,140200,395951
2024-02-01,140000,140300,138200,139700,416773
2024-01-31,141000,141000,138600,139600,399565
2024-01-30,144700,145300,141000,141900,238757
2024-01-29,143500,145600,142200,143100,235890
2024-01-26,143600,144500,141200,143000,244646
2024-01-25,146400,146500,143700,144600,195665
2024-01-24,147500,147500,145200,145800,185682
2024-01-23,148500,149100,146500,147500,181032
2024-01-22,151000,151000,147900,147900,296642
2024-01-19,141100,148300,141000,147500,488997
2024-01-18,139100,140200,137200,138900,328183
2024-01-17,147300,147600,136700,138600,615658
2024-01-16,148000,148300,145700,146500,151896
2024-01-15,145200,149100,145200,147500,153413
2024-01-12,148100,148500,144500,145100,269599
2024-01-11,149600,150400,146800,147500,289007
2024-01-10,149800,152500,147500,147800,223746
2024-01-09,152000,154000,148200,148800,356757
2024-01-08,149900,150500,147800,148500,158712
2024-01-05,151600,152800,148500,149200,314707
2024-01-04,152600,155400,151500,152000,229510
2024-01-03,157400,157900,153400,154000,303730
2024-01-02,153200,159300,152300,158100,468718
2023-12-28,150600,153200,150300,153200,244642
2023-12-27,150400,151000,148000,150300,263361
2023-12-26,151400,152400,150200,150800,134214
2023-12-22,151300,151800,150200,151300,173159
2023-12-21,149500,150900,149200,150200,127489
2023-12-20,149300,151800,149300,150400,345980
2023-12-19,152000,152400,148500,149800,393000
2023-12-18,153000,153900,151500,152400,180673
2023-12-15,155000,155400,152000,153400,253291
2023-12-14,152600,156300,151400,154000,657618
2023-12-13,150000,156400,149800,150300,954794
2023-12-12,150900,152200,148800,150000,278436
2023-12-11,152100,153200,150100,150500,285551
2023-12-08,149600,151400,148300,150900,363871
2023-12-07,149000,149400,146800,147700,254246
2023-12-06,146200,150100,144600,149400,475009
2023-12-05,144000,147000,144000,145300,246418
2023-12-04,147300,149200,145000,145100,232460
2023-12-01,146500,147400,145400,146700,199195
2023-11-30,146600,147900,145600,145700,504729
2023-11-29,143300,147000,141500,146100,428058
2023-11-28,139300,146700,138900,144000,1058006
2023-11-27,137000,138800,137000,138300,191010
2023-11-24,138600,138800,136900,137000,131307
2023-11-23,138700,139700,138000,138200,110380
2023-11-22,136700,138700,136500,138000,123705
2023-11-21,138900,140100,137600,137700,223166
2023-11-20,138600,139700,138100,138100,251207
2023-11-17,136600,139800,136600,139400,266448
2023-11-16,136900,137900,136600,137600,174970
2023-11-15,136700,138000,135700,137700,328290
2023-11-14,135900,137200,133800,134400,147311
2023-11-13,135700,136400,133300,134600,132889
2023-11-10,132500,134900,132200,134400,160907
2023-11-09,133500,135100,133400,133500,213771
2023-11-08,138700,138900,132400,132800,287857
2023-11-07,138400,139100,135600,136900,312364
2023-11-06,135000,139400,134900,139400,402822
2023-11-03,132100,134900,130800,134200,306419
2023-11-02,132000,134800,131600,132500,549937
2023-11-01,124600,129700,124300,128000,450500
2023-10-31,127600,129200,122800,124300,399312
2023-10-30,123000,128700,122500,126400,418761
2023-10-27,124300,125300,119100,123100,684274
2023-10-26,139100,140400,124100,124100,1298276
2023-10-25,141000,143900,140900,143000,292131
2023-10-24,141000,143000,139100,140800,285962
2023-10-23,139500,141200,139000,139700,202855
2023-10-20,141600,141600,139000,139500,298683
2023-10-19,142300,143800,141500,142900,341273
2023-10-18,139100,144900,139000,144800,780484
2023-10-17,138000,140800,137300,139800,296569
2023-10-16,138500,140200,135300,136800,240276
2023-10-13,138600,140900,138500,140000,183584
2023-10-12,138600,140400,137700,140400,262631
2023-10-11,135600,139700,134300,138600,519375
2023-10-10,133700,136700,133000,134400,343133
2023-10-06,132400,133700,131400,131800,209606
2023-10-05,133500,134300,132200,132500,161754
2023-10-04,135600,135800,132700,132800,321569
2023-09-27,135300,137600,134700,137400,163969
2023-09-26,138200,138800,135700,135800,211880
2023-09-25,137700,138800,137000,138400,204197
2023-09-22,136800,138600,136200,138100,218619
2023-09-21,140900,142200,138700,138700,284604
2023-09-20,141200,142900,140100,142200,190629
2023-09-19,141700,143900,141700,141800,246097
2023-09-18,142600,143700,141400,141700,279610
2023-09-15,143200,144800,142200,144400,428291
2023-09-14,140100,144000,139100,144000,542614
2023-09-13,139200,141500,139000,139600,264614
2023-09-12,139200,140800,139200,139600,280133
2023-09-11,139200,140100,137600,138500,197106
2023-09-08,137900,140400,137600,139200,293225
2023-09-07,138300,139300,137500,138300,341835
2023-09-06,143700,143800,139500,139800,609262
2023-09-05,146800,148900,142900,144800,1242468
2023-09-04,140900,141300,138900,140600,531771
2023-09-01,135200,139300,135000,139200,647298
2023-08-31,137200,137200,135100,135400,490471
2023-08-30,139000,139200,136400,136500,770604
2023-08-29,143800,143800,137800,138300,1003894
2023-08-28,148200,148200,142500,144100,266063
2023-08-25,146500,147200,144600,146000,226043
2023-08-24,149400,152300,148600,149100,533467
2023-08-23,143900,148500,142000,146200,359821
2023-08-22,147100,147600,143500,143900,287037
2023-08-21,144000,144600,141900,142300,191593
2023-08-18,141000,145800,140700,144600,228013
2023-08-17,143600,144500,141000,143400,335850
2023-08-16,146600,146900,144500,144700,360001
2023-08-14,150500,150600,146500,147900,305297
2023-08-11,150900,154600,150300,151400,374056
2023-08-10,150000,150200,148500,149900,283143
2023-08-09,150900,151800,149600,151000,219705
2023-08-08,151200,152900,149200,151300,366426
2023-08-07,148000,151800,148000,149800,357082
2023-08-04,152300,152700,147600,149100,490838
2023-08-03,156600,156700,150100,151800,806364
2023-08-02,158500,165000,154000,156100,2885014
2023-08-01,144600,154600,143300,153200,815970
2023-07-31,145800,145800,143300,145400,326415
2023-07-28,145700,146000,142100,144400,442357
2023-07-27,145000,147200,143200,146800,525283
2023-07-26,148900,149000,143000,144100,532483
2023-07-25,151300,151700,148200,148900,317345
2023-07-24,149300,151600,148000,150900,342418
2023-07-21,151600,151800,148600,149700,387519
2023-07-20,151500,153900,151500,152900,277783
2023-07-19,156400,157200,151500,153200,465298
2023-07-18,159600,159700,154500,156400,507711
2023-07-17,152300,161000,152300,158000,1536870
2023-07-14,149200,151500,148000,150300,535272
2023-07-13,146900,148900,146200,148200,443521
2023-07-12,145200,145800,144000,145700,183785
2023-07-11,140200,145300,139900,145300,378816
2023-07-10,140500,141500,138500,138600,173952
2023-07-07,142200,142900,139500,140400,295183
2023-07-06,143000,144300,142000,142800,320480
2023-07-05,143900,144900,142500,143100,209126
2023-07-04,145900,145900,143800,144000,202886
2023-07-03,145300,145900,144400,145200,201956
2023-06-30,143400,144800,142200,144500,176663
2023-06-29,142800,145300,142500,143400,202741
2023-06-28,145700,145900,142500,142800,161640
2023-06-27,144000,145900,143800,145200,227610
2023-06-26,142200,144900,141900,144400,191449
2023-06-23,142900,145000,142400,142400,233840
2023-06-22,143600,144000,141700,142600,330894
2023-06-21,149200,149300,143300,144000,397518
2023-06-20,147700,149600,146000,149500,254477
2023-06-19,149600,149700,147300,148000,188486
2023-06-16,149000,149900,147300,149600,308485
2023-06-15,147800,149100,146800,148000,264236
2023-06-14,148600,148800,146100,147300,218995
2023-06-13,148600,149700,147800,148600,250512
2023-06-12,149200,150200,146700,147400,310731
2023-06-09,147100,148700,146600,147200,253340
2023-06-08,147200,147500,144100,145900,421546
2023-06-07,149400,150300,147600,147900,221777
2023-06-05,150000,150100,147600,148400,219991
2023-06-02,150100,151700,148300,149300,363988
2023-06-01,146500,148500,146300,148500,348438
2023-05-31,148000,149000,147100,147500,585510
2023-05-30,145300,149100,144600,148700,591821
2023-05-26,143300,145200,143200,144000,327172
2023-05-25,144200,145000,142800,143000,360122
2023-05-24,142900,144000,142200,143100,171063
2023-05-23,143500,146000,142800,143900,360491
2023-05-22,142000,143700,141400,143000,304080
2023-05-19,141900,143400,140600,142600,388646
2023-05-18,139100,141600,138400,141400,352167
2023-05-17,136300,139000,135400,138100,313243
2023-05-16,136400,137400,135200,136100,326479
2023-05-15,135500,136200,134400,135400,249948
2023-05-12,135900,137300,135400,135900,276843
2023-05-11,137100,137700,135700,135900,284446
2023-05-10,138300,138600,135200,136000,518206
2023-05-09,139700,139900,138000,138800,239716
2023-05-08,138300,141000,138300,140000,384126
2023-05-04,142200,142500,136900,137700,675898
2023-05-03,142000,144000,141000,143300,261010
2023-05-02,143900,144400,142200,142800,241408
2023-04-28,142200,144700,141400,143900,488987
2023-04-27,139800,141700,139000,141300,310308
2023-04-26,137900,141200,137900,139100,443602
2023-04-25,142200,142400,137600,139700,400538
2023-04-24,141100,143400,140900,142200,340597
2023-04-21,145200,145500,141000,141700,673726
2023-04-20,146000,146600,144800,145300,241244
2023-04-19,147800,149000,145200,146300,522804
2023-04-18,151800,151900,147000,147600,682259
2023-04-17,154400,154600,151700,151800,355705
2023-04-14,154000,154700,153100,154300,374166
2023-04-13,152000,153900,151900,153300,294709
2023-04-12,154100,154500,152000,152600,394346
2023-04-11,154200,155400,153600,154500,368885
2023-04-10,153100,154400,152200,153400,316011
2023-04-07,153700,155100,152800,153900,339439
2023-04-06,157000,157000,152100,152400,504034
2023-04-05,151400,158000,150900,157800,819035
2023-04-04,155000,155200,150700,151300,528311
2023-04-03,153600,155400,152100,155300,391930
2023-03-31,153600,154100,152100,152700,278462
2023-03-30,155200,156800,153000,153000,350368
2023-03-29,155400,155800,152800,154500,221314
2023-03-28,155100,155900,153100,155400,283010
2023-03-27,156500,156600,153700,154900,375798
2023-03-24,151900,155200,150000,154900,641955
2023-03-23,149200,152700,149200,151500,312439
2023-03-22,151100,151300,148900,150600,277615
2023-03-21,151500,152100,149000,150200,196332
2023-03-20,152400,152800,150000,150300,192686
2023-03-17,151000,154500,151000,153000,460129
2023-03-16,148200,151400,147600,150500,247046
2023-03-15,151000,151100,148400,149700,328422
2023-03-14,151100,153200,149900,149900,426653
2023-03-13,147500,152900,147200,152900,440818
2023-03-10,149500,150700,146500,148500,489215
2023-03-09,154000,155300,151300,152700,451139
2023-03-08,149200,152500,149100,152000,302634
2023-03-07,152300,152700,149600,151400,322609
2023-03-06,147500,153000,145900,152900,646136
2023-03-03,145100,147200,144500,146900,233075
2023-03-02,144100,147000,144100,144500,244534
2023-02-28,147200,147900,144000,144000,469574
2023-02-27,147500,148000,145800,146900,199159
2023-02-24,149900,150800,146900,147500,283292
2023-02-23,147400,150900,147400,150500,326240
2023-02-22,147900,148000,145500,146700,288782
2023-02-21,152700,152800,148900,149800,312790
2023-02-20,150100,153900,148600,152700,427870
2023-02-17,149400,151100,149000,150000,283256
2023-02-16,145300,151700,144300,151400,719362
2023-02-15,145100,145400,142600,143000,303037
2023-02-14,145400,146900,144200,144900,236461
2023-02-13,146200,146200,143700,144600,401782
2023-02-10,146600,147700,146500,146900,211242
2023-02-09,147700,148300,146600,147600,282966
2023-02-08,147100,149900,147100,148600,349583
2023-02-07,145500,146800,144500,145800,301825
2023-02-06,147400,148500,145600,146000,508341
2023-02-03,148400,149600,148000,148900,321144
2023-02-02,146100,150400,146100,149300,588283
2023-02-01,143600,144400,141600,144400,322685
2023-01-31,144200,145600,142500,142700,436293
2023-01-30,149300,149300,144600,144700,489086
2023-01-27,148100,151000,147500,149900,490367
2023-01-26,149900,150500,145400,147000,721390
2023-01-25,150000,151500,148000,150800,317610
2023-01-20,151500,151500,147000,148000,481635
2023-01-19,150000,152500,149500,152000,413935
2023-01-18,149500,152000,147000,152000,395171
2023-01-17,149500,151000,147000,148500,486157
2023-01-16,145000,149000,144000,149000,606486
2023-01-13,145000,145500,143000,144000,328235
2023-01-12,146000,146000,143000,144500,404898
2023-01-11,147000,147500,142500,145000,419017
2023-01-10,146500,148000,145000,146500,348819
2023-01-09,145000,148500,144000,146000,505120
2023-01-06,144000,145500,141500,143500,316282
2023-01-05,144000,147000,144000,145000,695153
2023-01-04,138000,144500,138000,143500,764740
2023-01-03,133000,140500,131000,139500,545196
2023-01-02,131000,134500,130500,132500,181892
2022-12-29,133000,133500,130000,130500,280030
2022-12-28,132000,135000,131500,134000,311238
2022-12-27,135000,136000,132000,133000,422061
2022-12-26,134000,135500,133500,134000,211353
2022-12-23,135500,136500,133000,134000,264355
2022-12-22,137500,138500,137000,138000,197366
2022-12-21,138500,139000,135000,136000,246001
2022-12-20,141500,141500,136500,137500,332078
2022-12-19,140500,142000,139500,141500,288188
2022-12-16,137500,140000,136500,140000,589520
2022-12-15,141000,142000,139000,140000,256141
2022-12-14,139500,142500,139000,142500,456200
2022-12-13,139000,140000,137000,138500,348721
2022-12-12,137500,140000,136500,138000,265209
2022-12-09,137000,139000,135500,138000,322776
2022-12-08,134500,136500,132000,136500,415385
2022-12-07,135500,137000,134500,134500,227480
2022-12-06,138500,140000,136500,136500,343987
2022-12-05,136500,143500,135000,140000,845537
2022-12-02,136000,137500,135500,136500,391050
2022-12-01,141500,141500,136000,136000,738230
2022-11-30,133000,141000,130000,141000,900621
2022-11-29,132000,135000,130500,134500,252745
2022-11-28,133000,133500,130000,132000,255987
2022-11-25,136000,136500,133500,134000,132806
2022-11-24,135000,136000,134000,135500,175605
2022-11-23,135500,136500,133500,133500,228566
2022-11-22,136000,136500,133000,133500,360231
2022-11-21,138500,139000,135500,137000,272534
2022-11-18,138500,142000,137500,138500,468953
2022-11-17,137500,139500,135500,138000,401698
2022-11-16,144000,144000,136000,139000,994910
2022-11-15,140000,143500,140000,143000,439847
2022-11-14,141500,143000,138500,140000,578982
2022-11-11,142000,143000,140500,141500,787135
2022-11-10,137000,139500,136500,136500,743222
2022-11-09,133500,140500,132500,138500,1742155
2022-11-08,127500,129500,125000,129500,656172
2022-11-07,124000,126500,123500,126000,520018
2022-11-04,119000,124000,118500,123500,395605
2022-11-03,118500,122000,117000,120500,427625
2022-11-02,119500,121500,118500,121000,418288
2022-11-01,121000,121500,117500,121000,507305
2022-10-31,119000,122500,118000,121000,490204
2022-10-28,121500,122000,117000,118000,738432
2022-10-27,122000,123500,118500,123000,573612
2022-10-26,121500,124000,120500,122500,428722
2022-10-25,119500,123000,118500,121000,428477
2022-10-24,119500,121000,118000,119000,288745
2022-10-21,116000,119000,116000,117000,221238
2022-10-20,116000,117000,114000,116500,339149
2022-10-19,119000,119500,117000,117000,451157
2022-10-18,121500,123000,117500,119500,433800
2022-10-17,117000,120000,116500,119500,293129
2022-10-14,116500,120500,116500,119000,387090
2022-10-13,116000,118000,114000,114000,383394
2022-10-12,116000,119000,115500,117000,486296
2022-10-11,115500,118000,115000,117000,308880
2022-10-07,118000,121000,117000,119000,469187
2022-10-06,118000,122000,118000,120000,433927
2022-10-05,119500,120000,114500,117000,500600
2022-10-04,114500,117000,112500,117000,754733
2022-09-30,110000,113500,108500,112000,802552
2022-09-29,116000,116000,111500,112000,446976
2022-09-28,119000,120000,112000,113500,874590
2022-09-27,120000,121000,118000,119500,475415
2022-09-26,117500,122000,117500,120500,814827
2022-09-23,121500,124000,119500,120000,557074
2022-09-22,123000,123500,119500,121500,910461
2022-09-21,126500,127000,125000,125500,345710
2022-09-20,130000,131000,126000,128000,568193
2022-09-19,130500,131500,128500,128500,333008
2022-09-16,131500,132000,129500,131000,841558
2022-09-15,139500,139500,133500,133500,921058
2022-09-14,138500,140000,136500,139500,724307
2022-09-13,140000,144500,139000,144000,841160
2022-09-08,138500,139500,137000,137500,381355
2022-09-07,138000,138500,135000,136500,300820
2022-09-06,136500,140000,136000,139000,319951
2022-09-05,136500,138000,135000,136000,264194
2022-09-02,136500,140500,135500,136500,459126
2022-09-01,138000,139000,135000,135000,310457
2022-08-31,133500,141000,132500,140000,684408
2022-08-30,134000,136000,133500,135000,273658
2022-08-29,133500,134500,133000,133500,364412
2022-08-26,138000,140500,137500,138500,456498
2022-08-25,137500,137500,135000,137000,240990
2022-08-24,135000,138000,134500,135000,298507
2022-08-23,133500,136500,133500,134000,284605
2022-08-22,134500,136000,134000,134500,250083
2022-08-19,138000,139000,135500,136500,228833
2022-08-18,136000,138500,135000,138000,277921
2022-08-17,137500,139000,136500,137000,280866
