"date","open","high","low","close","volume"
2022-08-16,138500,140000,137500,138000,378328
2022-08-12,135000,138000,134500,137000,324932
2022-08-11,134000,136000,133000,135500,635672
2022-08-10,134500,135000,131500,131500,807612
2022-08-09,137000,138000,134500,137000,528615
2022-08-08,140000,140500,135000,136500,843275
2022-08-05,142000,142500,140000,141000,377130
2022-08-04,142000,142500,140000,141500,313804
2022-08-03,140500,141000,139500,141000,451122
2022-08-02,143000,143500,140500,141500,274038
2022-08-01,142500,143000,140500,142500,323821
2022-07-29,148000,148000,141500,142500,686424
2022-07-28,145000,147500,144500,146000,568213
2022-07-27,142500,143000,141000,143000,261408
2022-07-26,142000,144000,141000,142000,278527
2022-07-25,141500,144000,141000,143000,267530
2022-07-22,144500,145000,142500,143000,351131
2022-07-21,141500,145500,141000,144500,729728
2022-07-20,142500,142500,138500,139500,451818
2022-07-19,138500,140500,137500,139000,273122
2022-07-18,141000,142000,138500,140000,646223
2022-07-15,132500,139500,132500,139000,803758
2022-07-14,131500,134500,129500,132000,524082
2022-07-13,132500,134500,132000,133000,357080
2022-07-12,132500,133500,131000,132000,330384
2022-07-11,135000,136500,133500,134000,339889
2022-07-08,135000,137500,132500,134500,602772
2022-07-07,132000,135500,132000,133500,634939
2022-07-06,132500,133500,129500,130500,691000
2022-07-05,128500,134000,128000,132000,565792
2022-07-04,127500,128500,125000,126500,585886
2022-07-01,131500,132500,126500,127500,617115
2022-06-30,133500,134000,130000,130500,512257
2022-06-29,132500,135000,132500,133500,321899
2022-06-28,135000,136500,133000,135500,331843
2022-06-27,133500,136500,132500,135000,537881
2022-06-24,128000,132500,128000,131000,615045
2022-06-23,131000,132500,126500,127500,1285957
2022-06-22,139500,140500,131500,131500,995990
2022-06-21,138000,140500,137000,138000,627757
2022-06-20,141500,142000,135500,137500,654976
2022-06-17,140500,141000,137000,140000,959837
2022-06-16,147500,150000,144000,144000,656539
2022-06-15,149000,149500,144000,145500,775010
2022-06-14,146000,150000,145000,149000,874930
2022-06-13,147000,150000,147000,147500,747096
2022-06-10,149500,153500,149000,151000,610617
2022-06-09,154500,155500,148000,152000,1517406
2022-06-08,148000,152000,147000,151500,1317276
2022-06-07,148500,149000,143500,144000,1090398
2022-06-03,151000,151000,149000,149500,370187
2022-06-02,152500,152500,147500,149000,962039
2022-05-31,153500,155500,152500,154500,831217
2022-05-30,151500,154000,151000,153500,424498
2022-05-27,152000,152000,149500,149500,335684
2022-05-26,152500,154000,148000,149000,678116
2022-05-25,154000,155000,151500,152000,471602
2022-05-24,158500,159000,152500,152500,927203
2022-05-23,160000,161000,158000,159500,321388
2022-05-20,159000,160000,158000,159000,268304
2022-05-19,156500,159000,156500,158000,347367
2022-05-18,163000,163000,160000,161000,358499
2022-05-17,158500,161500,158500,161500,264831
2022-05-16,161500,162500,157000,158000,325388
2022-05-13,156000,161000,155500,160500,355906
2022-05-12,157500,159000,154500,155000,606627
2022-05-11,159500,160500,158000,160000,300495
2022-05-10,157500,161500,156500,160500,453923
2022-05-09,162000,163500,160000,160500,370590
2022-05-06,163000,164500,162000,163500,318461
2022-05-04,167500,168000,164500,166000,354903
2022-05-03,168500,169000,166000,166500,360251
2022-05-02,163500,170000,163500,168500,503144
2022-04-29,163500,167500,163000,166000,666919
2022-04-28,162000,164500,161000,162000,600623
2022-04-27,158500,161500,158000,159500,706485
2022-04-26,165000,165500,162000,162500,453383
2022-04-25,164500,167500,163000,163000,685975
2022-04-22,169000,171500,167500,167500,1049261
2022-04-21,162000,169500,162000,168500,1704278
2022-04-20,157500,162000,156000,160500,501476
2022-04-19,158500,160000,156500,157000,404194
2022-04-18,156000,158500,155500,157000,211857
2022-04-15,157500,158000,156000,157000,281541
2022-04-14,160500,161000,158000,159000,429650
2022-04-13,156000,160500,155000,160000,396560
2022-04-12,155500,156500,154000,155000,352536
2022-04-11,156500,159000,155000,156000,322781
2022-04-08,156500,158000,155000,157500,355229
2022-04-07,157000,158500,155000,155500,480079
2022-04-06,160000,161500,158000,158500,504147
2022-04-05,162500,164500,162000,162500,345330
2022-04-04,161500,162500,160000,161500,273280
2022-04-01,163500,163500,160500,161500,597836
2022-03-31,166500,167000,165000,165000,378523
2022-03-30,166000,168500,165500,166500,626386
2022-03-29,165500,166000,162500,163000,335244
2022-03-28,161500,164500,160500,163500,297450
2022-03-25,165500,166000,163000,163500,326849
2022-03-24,164500,166000,163500,164500,426875
2022-03-23,167000,168000,165000,166000,608546
2022-03-22,160000,166000,160000,165500,764237
2022-03-21,162000,164000,160500,160500,547129
2022-03-18,160000,161500,158500,161000,473641
2022-03-17,160000,162500,159000,160000,828143
2022-03-16,153500,156000,151500,155500,551755
2022-03-15,150500,153000,150000,151000,362803
2022-03-14,154500,155500,150000,152000,727104
2022-03-11,157500,158500,153000,155500,656775
2022-03-10,161000,162500,156000,157000,865598
2022-03-08,152500,159500,152500,156500,543574
2022-03-07,161500,161500,155500,156500,1247365
2022-03-04,170000,170500,164500,165500,553830
2022-03-03,167000,170500,166000,170500,468608
2022-03-02,165000,167000,164000,165000,324874
2022-02-28,163500,166000,162500,166000,420816
2022-02-25,166000,167500,163500,164500,426781
2022-02-24,167000,168000,162500,163000,628224
2022-02-23,166000,171000,164000,170000,489144
2022-02-22,163500,167000,163500,164500,420482
2022-02-21,164000,167500,161500,167500,395310
2022-02-18,163500,168000,163000,167000,279915
2022-02-17,167000,170000,163500,166000,543861
2022-02-16,166500,167500,164500,167000,364518
2022-02-15,163000,165000,160500,162500,314026
2022-02-14,165000,167500,162500,162500,533109
2022-02-11,168000,170000,167000,168000,480635
2022-02-10,173500,174000,170500,171000,592541
2022-02-09,169500,173500,169000,171000,606412
2022-02-08,169000,170000,165500,167000,508033
2022-02-07,172500,173000,167000,168000,806039
2022-02-04,174500,176000,168500,173000,853241
2022-02-03,181000,182000,175000,175000,775884
2022-01-28,173000,179000,171500,178000,705865
2022-01-27,177500,179500,171000,171500,871849
2022-01-26,179500,180500,175000,175500,488251
2022-01-25,183500,184000,176000,177500,834205
2022-01-24,179500,184000,178500,182500,596991
2022-01-21,186000,186500,179000,181000,953713
2022-01-20,187000,190000,185000,188500,589290
2022-01-19,189000,193000,185500,187500,846132
2022-01-18,186500,194500,186000,191500,1461065
2022-01-17,189500,189500,183000,184000,578676
2022-01-14,181000,193000,181000,188000,1451974
2022-01-13,184500,187000,182500,183000,530633
2022-01-12,184500,185500,181500,184500,434815
2022-01-11,181000,184000,179500,181500,426856
2022-01-10,185500,187000,179500,181000,550436
2022-01-07,183000,189000,182000,187500,680784
2022-01-06,186500,189000,181000,181500,998336
2022-01-05,191000,191000,187000,190000,828739
2022-01-04,195000,196000,190500,192000,535381
2022-01-03,198500,199000,193000,194500,435017
2021-12-30,196500,198000,194000,197500,468027
2021-12-29,196000,198500,192500,197000,858530
2021-12-28,195000,196500,192500,194000,824819
2021-12-27,196500,198500,193000,194500,838454
2021-12-24,188500,197000,188500,196500,2208048
2021-12-23,182000,185000,179000,185000,740655
2021-12-22,180500,181500,178500,180500,309297
2021-12-21,176500,179500,174000,179000,417043
2021-12-20,178500,179000,173500,174500,484807
2021-12-17,178000,181000,178000,179500,443394
2021-12-16,183000,185000,180500,181500,455930
2021-12-15,177000,181000,177000,180500,367340
2021-12-14,179000,180500,176500,178000,320763
2021-12-13,178500,183500,177500,181000,556360
2021-12-10,177500,179500,176000,178000,354939
2021-12-09,176500,180000,176000,177000,747694
2021-12-08,182000,184000,175500,176000,823623
2021-12-07,181000,183500,178500,180500,647931
2021-12-06,176500,182500,176000,179000,659948
2021-12-03,173000,179000,172500,178500,679536
2021-12-02,172000,176500,171000,173000,568012
2021-12-01,170000,175000,169500,174500,801765
2021-11-30,173000,175000,165000,166500,874829
2021-11-29,164500,171500,164500,170000,613199
2021-11-26,178000,178500,170000,170500,815136
2021-11-25,178500,180000,173500,178000,432106
2021-11-24,178000,182000,176000,177500,629916
2021-11-23,177500,180000,174000,177500,615752
2021-11-22,178500,181500,176000,177500,1247323
2021-11-19,167500,175500,166500,174000,1029386
2021-11-18,168000,170500,165000,165500,436289
2021-11-17,170000,171500,167000,167500,352563
2021-11-16,170000,170500,166500,167000,447805
2021-11-15,167000,171500,166500,169500,704963
2021-11-12,161500,166000,161000,164500,653234
2021-11-11,158000,160000,156500,159000,519800
2021-11-10,160000,162500,159000,159000,343323
2021-11-09,164000,165000,160000,161000,425650
2021-11-08,165000,165000,161000,164000,319922
2021-11-05,162000,164500,161000,164000,590822
2021-11-04,162500,164000,159500,160000,552190
2021-11-03,163500,164000,159000,159500,406415
2021-11-02,159500,165500,159500,162500,737757
2021-11-01,161000,161000,157500,158500,388292
2021-10-29,166000,167000,158500,159000,955168
2021-10-28,160000,168500,156000,167000,1841418
2021-10-27,161000,161000,158500,159000,503124
2021-10-26,157000,161500,156000,161000,636336
2021-10-25,156000,156000,153000,155000,484661
2021-10-22,157000,157500,155000,156500,359276
2021-10-21,158000,159500,156000,157000,424691
2021-10-20,161000,162000,157000,158000,678587
2021-10-19,161500,162500,158500,159500,508668
2021-10-18,163000,163500,160000,160500,376368
2021-10-15,162000,166000,161500,162500,582983
2021-10-14,157500,161500,157000,159000,559762
2021-10-13,159000,159500,154500,156000,999468
2021-10-12,165000,165000,158500,159000,639670
2021-10-08,166000,169000,165000,166500,341492
2021-10-07,163000,167000,161500,165000,449773
2021-10-06,168000,168500,160000,161000,464837
2021-10-05,165500,168500,163000,166000,502728
2021-10-01,176500,177000,168500,169500,701703
2021-09-30,176500,178500,174000,177500,300426
2021-09-29,177000,179000,173500,176500,476126
2021-09-28,182500,183000,179000,182000,346268
2021-09-27,178000,184500,177000,182000,419584
2021-09-24,178500,181000,178000,178500,269294
2021-09-23,175500,177500,174500,177000,349095
2021-09-17,180000,181500,177000,178500,361161
2021-09-16,184500,185500,179000,179500,409939
2021-09-15,186000,186500,182500,184000,273974
2021-09-14,185500,188000,185000,187000,332285
2021-09-13,186500,188000,183500,185000,370913
2021-09-10,182500,188000,182000,188000,651941
2021-09-09,183500,185500,181000,181000,405954
2021-09-08,182500,185000,181000,184000,313068
2021-09-07,183500,183500,180000,182500,207523
2021-09-06,184500,184500,182000,183000,206190
2021-09-03,183500,185500,181500,184500,322714
2021-09-02,185500,187000,181500,182500,343803
2021-09-01,187000,187000,183000,185000,378911
2021-08-31,179000,184500,177500,184500,512688
2021-08-30,182500,183500,177500,178500,336212
2021-08-27,179000,183000,177500,179000,418559
2021-08-26,177500,181000,176500,179500,1001068
2021-08-25,173500,174500,169000,173000,383916
2021-08-24,171500,173000,169500,171500,395260
2021-08-23,169000,171000,167500,168500,407647
2021-08-20,171500,174000,165000,166000,874473
2021-08-19,177000,178000,170500,171000,730681
2021-08-18,177000,181500,176000,179500,352675
2021-08-17,179500,180000,174000,177000,517841
2021-08-13,186500,186500,177500,179500,638546
2021-08-12,184000,187500,183500,185000,522802
2021-08-11,184500,185000,180500,183000,523465
2021-08-10,192000,192500,185000,186000,643134
2021-08-09,193000,193000,189500,191500,348660
2021-08-06,194000,195500,193000,194000,352963
2021-08-05,193000,197000,192000,193500,681039
2021-08-04,195000,195000,190500,193000,334994
2021-08-03,191000,195000,190500,194000,539887
2021-08-02,193000,193500,189000,190500,297855
2021-07-30,192000,193000,189500,192000,555817
2021-07-29,189500,194500,189000,192000,1066174
2021-07-28,186000,188000,184000,188000,497611
2021-07-27,183000,188500,182500,186000,476329
2021-07-26,184500,185500,181000,181500,240107
2021-07-23,186500,187000,183000,183500,253464
2021-07-22,182500,187000,182500,186000,400494
2021-07-21,185000,185500,180500,181500,351763
2021-07-20,181500,185000,181000,184000,381732
2021-07-19,186500,187000,184000,184000,355682
2021-07-16,188500,190000,185000,188500,502219
2021-07-15,184500,190500,184500,188500,846718
2021-07-14,185500,186000,182000,183000,330022
2021-07-13,188000,188000,184500,185500,354456
2021-07-12,185000,188000,184500,186500,571323
2021-07-09,178500,183500,177000,182000,572561
2021-07-08,189000,190000,182000,182000,762533
2021-07-07,185000,189500,183500,188500,800395
2021-07-06,188000,188000,183500,185500,694497
2021-07-05,178500,188500,177000,188000,1206417
2021-07-02,176500,178500,176000,177500,239090
2021-07-01,177500,178500,175000,177000,257340
2021-06-30,176500,178000,176500,177000,243988
2021-06-29,174000,178000,173500,176500,357285
2021-06-28,175000,175000,172500,173500,243586
2021-06-25,176500,177000,174500,175000,293480
2021-06-24,172500,177500,172000,175500,528547
2021-06-23,175000,176000,171500,172000,426000
2021-06-22,176000,176000,173500,174000,260203
2021-06-21,176000,177000,173000,174000,401484
2021-06-18,176500,179000,175500,178500,402139
2021-06-17,175000,177000,174000,176000,257362
2021-06-16,177000,177500,175500,176500,278432
2021-06-15,178500,182500,177000,177500,437717
2021-06-14,176500,177500,175500,177000,223886
2021-06-11,177000,179000,176000,176000,305231
2021-06-10,176000,176000,173000,175000,342546
2021-06-09,175000,178000,172500,174500,441422
2021-06-08,179000,179500,175500,176000,530249
2021-06-07,181500,183500,179000,180000,390021
2021-06-04,178500,181000,177000,179000,463340
2021-06-03,175500,182000,175000,180000,947829
2021-06-02,177000,177500,174000,174500,416692
2021-06-01,171000,177000,170000,176000,863166
2021-05-31,170500,171500,168000,170500,524636
2021-05-28,167000,169000,166500,168000,425406
2021-05-27,167000,167500,163500,165500,494117
2021-05-26,168000,169000,166500,167000,274718
2021-05-25,165500,168000,164000,168000,353807
2021-05-24,167500,167500,163500,164000,474273
2021-05-21,169000,172000,167500,168000,803674
2021-05-20,165000,167500,164000,166500,558856
2021-05-18,163500,166000,162500,165000,558881
2021-05-17,167500,167500,162000,164500,635533
2021-05-14,162000,165500,161500,164500,760774
2021-05-13,160500,163000,158500,160500,1877795
2021-05-12,175500,176000,163500,165000,1978102
2021-05-11,181500,182000,175000,176000,990430
2021-05-10,183000,183500,180500,183000,378784
2021-05-07,177500,183500,177000,182000,479357
2021-05-06,178000,181000,176000,177000,532207
2021-05-04,175000,180500,175000,179000,379901
2021-05-03,177500,182000,177000,177000,385975
2021-04-30,184000,185500,178000,179000,661991
2021-04-29,189500,191500,184000,184000,530379
2021-04-28,190500,191500,187000,187500,525701
2021-04-27,194000,194000,190500,191500,276955
2021-04-26,193000,194000,191500,193000,287976
2021-04-23,192500,194000,190500,193000,245206
2021-04-22,196000,196500,192000,193000,382878
2021-04-21,198500,199000,194500,195000,468101
2021-04-20,200000,201500,198000,200000,598405
2021-04-19,194500,199500,193000,199000,845327
2021-04-16,192500,195000,191500,193500,434114
2021-04-15,191000,193500,190000,191500,458051
2021-04-14,192000,193000,189500,190500,351216
2021-04-13,191500,193000,191000,191500,312071
2021-04-12,192500,192500,190500,191000,238098
2021-04-09,193000,194500,190000,192000,351776
2021-04-08,195500,195500,192000,192500,486665
2021-04-07,192500,197000,191500,196500,429575
2021-04-06,194500,195000,190000,191500,274785
2021-04-05,195000,195500,191000,193000,222891
2021-04-02,195500,196500,193000,195000,457138
2021-04-01,190500,192000,189500,192000,359396
2021-03-31,188000,192500,187000,187500,473717
2021-03-30,185500,187000,184500,187000,292286
2021-03-29,186500,187500,183500,185000,314526
2021-03-26,187500,188000,184000,186500,352465
2021-03-25,185000,187500,183500,187000,299843
2021-03-24,184000,188000,184000,186500,292106
2021-03-23,191500,193000,184500,185000,510446
2021-03-22,194500,195000,190000,191000,345386
2021-03-19,189500,194500,189500,194500,328741
2021-03-18,196500,198500,193000,194500,543083
2021-03-17,196500,197500,191000,194000,440713
2021-03-16,194500,201000,194000,197500,604273
2021-03-15,193000,197500,191000,191000,436661
2021-03-12,189000,193000,188500,192500,515683
2021-03-11,182000,187500,181500,185500,639133
2021-03-10,187500,187500,180500,181000,498442
2021-03-09,185500,187500,179000,183000,871809
2021-03-08,197000,197000,188000,188500,492766
2021-03-05,191000,196500,190000,195000,510528
2021-03-04,198500,200000,193500,194500,638690
2021-03-03,200000,202000,197500,202000,505832
2021-03-02,195500,203000,194500,201500,1104639
2021-02-26,190500,191500,188500,189500,629682
2021-02-25,192500,196000,191000,196000,499859
2021-02-24,197500,198000,188000,188500,605031
2021-02-23,193000,199000,191500,195000,537113
2021-02-22,202000,202000,195500,197000,570707
2021-02-19,199000,202000,195000,201500,580016
2021-02-18,202500,204000,198500,199000,498888
2021-02-17,202000,202000,197000,201000,586224
