name,code,market,par_value,total_shrs
마이크로컨텍솔,098120,KOSDAQ,500,8312766
포스코엠텍,009520,KOSDAQ GLOBAL,500,41642703
AJ네트웍스,095570,KOSPI,1000,45252759
AK홀딩스,006840,KOSPI,5000,13247561
BGF리테일,282330,KOSPI,1000,17283906
BGF,027410,KOSPI,1000,95716791
BNK금융지주,138930,KOSPI,5000,318383519
BYC우,001465,KOSPI,500,2153850
BYC,001460,KOSPI,500,6246150
CJ우,001045,KOSPI,5000,2260223
CJ4우(전환),00104K,KOSPI,5000,4226512
CJ,001040,KOSPI,5000,29176998
CJ씨푸드1우,011155,KOSPI,500,200000
CJ씨푸드,011150,KOSPI,500,35930773
CMG제약,058820,KOSDAQ,500,143056533
CS홀딩스,000590,KOSPI,5000,1154482
DB,012030,KOSPI,500,201173933
DB손해보험,005830,KOSPI,500,70800000
DB증권,016610,KOSPI,5000,42446389
DB하이텍,000990,KOSPI,5000,44398588
DI동일,001530,KOSPI,500,20334136
DL우,000215,KOSPI,5000,1686115
DL,000210,KOSPI,5000,20955884
DL이앤씨우,37550K,KOSPI,5000,2113885
DL이앤씨2우(전환),37550L,KOSPI,5000,2111951
DL이앤씨,375500,KOSPI,5000,38693623
DSR,155660,KOSPI,500,16000000
DSR제강,069730,KOSPI,500,14400000
DS단석,017860,KOSPI,500,17584212
E1,017940,KOSPI,5000,6860000
ESR켄달스퀘어리츠,365550,KOSPI,1000,213089000
ES큐브,050120,KOSDAQ,5000,13564086
F&F,383220,KOSPI,100,38307075
F&F홀딩스,007700,KOSPI,500,39114367
GS우,078935,KOSPI,5000,1784826
GS건설,006360,KOSPI,5000,85581490
GS,078930,KOSPI,5000,92915378
HDC,012630,KOSPI,5000,59741721
HDC현대산업개발,294870,KOSPI,5000,65907330
HJ중공업,097230,KOSPI,5000,83274281
HL D&I,014790,KOSPI,5000,37858601
HLB이노베이션,024850,KOSDAQ,500,144304123
HL만도,204320,KOSPI,1000,46957120
HL홀딩스,060980,KOSPI,5000,9403877
HS애드,035000,KOSPI,1000,16567409
IHQ,003560,KOSPI,500,7083730
INVENI,015360,KOSPI,5000,6000000
JB금융지주,175330,KOSPI,5000,193907972
JW생명과학,234080,KOSPI,2500,15834554
JW중외제약우,001065,KOSPI,2500,341951
JW중외제약2우B,001067,KOSPI,2500,209973
JW중외제약,001060,KOSPI,2500,23285930
JW홀딩스,096760,KOSPI,500,73924942
KB금융,105560,KOSPI,5000,381462103
KB스타리츠,432320,KOSPI,500,101414285
KB오토시스,024120,KOSDAQ,500,11500000
KCTC,009070,KOSPI,500,30000000
KD,044180,KOSDAQ,500,26717799
KG모빌리티,003620,KOSPI,1000,202374912
KG스틸,016380,KOSPI,5000,100008897
KG케미칼,001390,KOSPI,1000,68469040
KH 필룩스,033180,KOSPI,500,5204004
KISCO홀딩스,001940,KOSPI,1000,14176380
KPX케미칼,025000,KOSPI,5000,4840000
KPX홀딩스,092230,KOSPI,5000,4224646
KR모터스,000040,KOSPI,500,60132868
LF,093050,KOSPI,5000,29240000
LG우,003555,KOSPI,5000,3011199
LG디스플레이,034220,KOSPI,5000,500000000
LG,003550,KOSPI,5000,157251165
LG생활건강우,051905,KOSPI,5000,2099697
LG생활건강,051900,KOSPI,5000,15618197
LG에너지솔루션,373220,KOSPI,500,234000000
LG유플러스,032640,KOSPI,5000,436611361
LG이노텍,011070,KOSPI,5000,23667107
LG전자우,066575,KOSPI,5000,17185992
LG전자,066570,KOSPI,5000,163647814
LG화학우,051915,KOSPI,5000,7688800
LG화학,051910,KOSPI,5000,70592343
LIG넥스원,079550,KOSPI,5000,22000000
LS ELECTRIC,010120,KOSPI,5000,30000000
LS네트웍스,000680,KOSPI,5000,78803016
LS,006260,KOSPI,5000,32200000
LS에코에너지,229640,KOSPI,500,30624879
LX세미콘,108320,KOSPI,500,16264300
LX인터내셔널,001120,KOSPI,5000,38760000
MDS테크,086960,KOSDAQ,200,92821788
MH에탄올,023150,KOSPI,500,7378526
NAVER,035420,KOSPI,100,158437008
NHN,181710,KOSPI,500,33766123
NH프라임리츠,338100,KOSPI,500,18660000
NICE,034310,KOSPI,500,37128442
NICE인프라,063570,KOSDAQ,500,34147728
NI스틸,008260,KOSPI,500,28600117
NPC우,004255,KOSPI,500,5280000
NPC,004250,KOSPI,500,36720000
OCI,456040,KOSPI,5000,8952495
S-Oil우,010955,KOSPI,2500,4021927
S-Oil,010950,KOSPI,2500,112582792
SBI핀테크솔루션즈,950110,KOSDAQ,무액면,24052540
SGC에너지,005090,KOSPI,5000,14409333
SG글로벌,001380,KOSPI,500,44964143
SHD,001770,KOSPI,5000,1214878
SH에너지화학,002360,KOSPI,500,111133730
SIMPAC,009160,KOSPI,500,65429516
SJM,123700,KOSPI,500,15604898
SJM홀딩스,025530,KOSPI,500,14934008
SK우,03473K,KOSPI,200,566135
SKC,011790,KOSPI,5000,37868298
SK가스,018670,KOSPI,5000,9245244
SK네트웍스,001740,KOSPI,2500,221277902
SK디앤디,210980,KOSPI,1000,18617382
SK리츠,395400,KOSPI,500,276188774
SK,034730,KOSPI,200,72502703
SK스퀘어,402340,KOSPI,100,132540858
SK시그넷,260870,KONEX,500,18569800
SK아이이테크놀로지,361610,KOSPI,1000,71297592
SK오션플랜트,100090,KOSPI,500,59195568
SK이노베이션우,096775,KOSPI,5000,1248426
SK이노베이션,096770,KOSPI,5000,151034776
SK증권우,001515,KOSPI,500,3912514
SK증권,001510,KOSPI,500,472590171
SK케미칼우,28513K,KOSPI,5000,2115429
SK케미칼,285130,KOSPI,5000,17253783
SK텔레콤,017670,KOSPI,100,214790053
SNT다이내믹스,003570,KOSPI,2500,33252697
SNT모티브,064960,KOSPI,5000,26540272
SNT에너지,100840,KOSPI,500,20680783
SNT홀딩스,036530,KOSPI,500,16303886
SPC삼립,005610,KOSPI,5000,8629009
STX그린로지스,465770,KOSPI,2500,7171032
STX,011810,KOSPI,2500,31017927
STX엔진,077970,KOSPI,2500,40148063
TBH글로벌,084870,KOSPI,500,20856819
TCC스틸,002710,KOSPI,1000,26213697
WISCOM,024070,KOSPI,500,15326438
가비아,079940,KOSDAQ,500,13535684
가온그룹,078890,KOSDAQ,500,17920849
가온전선,000500,KOSPI,5000,16543115
가온칩스,399720,KOSDAQ,500,11597320
가이아코퍼레이션,296520,KONEX,500,4667008
감성코퍼레이션,036620,KOSDAQ,500,91500000
강남제비스코,000860,KOSPI,500,13000000
강동씨앤엘,198440,KOSDAQ,100,60931896
강스템바이오텍,217730,KOSDAQ,500,56054149
강원랜드,035250,KOSPI,500,213940500
강원에너지,114190,KOSDAQ,500,26123038
갤럭시아머니트리,094480,KOSDAQ,500,39229838
갤럭시아에스엠,011420,KOSPI,500,27549644
경남스틸,039240,KOSDAQ,100,26979604
경남제약,053950,KOSDAQ,100,78147358
경농,002100,KOSPI,500,19522575
경동나비엔,009450,KOSPI,1000,14568592
경동도시가스,267290,KOSPI,2500,5895406
경동인베스트,012320,KOSPI,5000,2365023
경동제약,011040,KOSDAQ,500,30768766
경방,000050,KOSPI,500,27415270
경보제약,214390,KOSPI,500,23906860
경인양행,012610,KOSPI,500,41616365
경인전자,009140,KOSPI,5000,1570797
경창산업,024910,KOSDAQ,500,35819005
계룡건설,013580,KOSPI,5000,8930907
계양전기우,012205,KOSPI,500,1169079
계양전기,012200,KOSPI,500,27222829
고려산업,002140,KOSPI,1000,24939425
고려신용정보,049720,KOSDAQ,500,14300000
고려아연,010130,KOSPI,5000,20703283
고려제강,002240,KOSPI,1000,27000000
고려제약,014570,KOSDAQ,500,11000000
고바이오랩,348150,KOSDAQ,500,19418889
고스트스튜디오,950190,KOSDAQ,무액면,13017059
고영,098460,KOSDAQ,100,68654755
골드앤에스,035290,KOSDAQ,500,47676480
골프존,215000,KOSDAQ GLOBAL,500,6275415
골프존홀딩스,121440,KOSDAQ,500,42836818
공구우먼,366030,KOSDAQ,100,22653850
광동제약,009290,KOSPI,1000,52420851
광동헬스바이오,086220,KONEX,500,10573865
광림,014200,KOSDAQ,100,15117780
광명전기,017040,KOSPI,500,43337615
광무,029480,KOSDAQ,500,56300885
광전자,017900,KOSPI,500,57943763
광주신세계,037710,KOSPI,1000,7957190
광진실업,026910,KOSDAQ,500,6405405
교보13호스팩,440790,KOSDAQ,100,4050000
교보14호스팩,456490,KOSDAQ,100,4200000
교보15호스팩,465320,KOSDAQ,100,3810000
교보16호스팩,482520,KOSDAQ,100,6100000
교보17호스팩,489210,KOSDAQ,100,5180000
교보증권,030610,KOSPI,5000,113962961
교촌에프앤비,339770,KOSPI,500,49965080
구영테크,053270,KOSDAQ,500,27410405
국도화학,007690,KOSPI,5000,9260832
국보디자인,066620,KOSDAQ,500,7500000
국보,001140,KOSPI,500,15856388
국순당,043650,KOSDAQ,500,17858304
국영지앤엠,006050,KOSDAQ,500,34895243
국일신동,060480,KOSDAQ,500,11090000
국일제지,078130,KOSDAQ,100,1127405871
국전약품,307750,KOSDAQ,100,49966130
국제약품,002720,KOSPI,1000,21159832
그래디언트,035080,KOSDAQ,2500,13676598
GKL,114090,KOSPI,500,61855670
GRT,900290,KOSDAQ,무액면,80850000
그리드위즈,453450,KOSDAQ,200,7942750
그리티,204020,KOSDAQ,500,20147430
그린리소스,402490,KOSDAQ,500,8279444
그린생명과학,114450,KOSDAQ,500,20000000
그린케미칼,083420,KOSPI,500,24000000
그린플러스,186230,KOSDAQ,500,10920188
극동유화,014530,KOSPI,500,34869420
GST,083450,KOSDAQ,500,18430000
글로벌에스엠,900070,KOSDAQ,0.5,53743968
글로벌텍스프리,204620,KOSDAQ,500,70283330
글로본,019660,KOSDAQ,500,13944333
금강공업우,014285,KOSPI,1000,589875
금강공업,014280,KOSPI,1000,29329357
금강철강,053260,KOSDAQ,500,18720000
금비,008870,KOSPI,5000,1000000
금양그린파워,282720,KOSDAQ,500,12119500
금양,001570,KOSPI,500,63967196
금호건설우,002995,KOSPI,5000,292266
금호건설,002990,KOSPI,5000,36996760
금호석유화학우,011785,KOSPI,5000,3023486
금호석유화학,011780,KOSPI,5000,26459587
금호에이치티,214330,KOSPI,500,213914131
금호전기,001210,KOSPI,500,61553997
금호타이어,073240,KOSPI,5000,287260287
금화피에스시,036190,KOSDAQ,500,6000000
기가레인,049080,KOSDAQ,500,84883347
기가비스,420770,KOSDAQ,200,12675758
기산텔레콤,035460,KOSDAQ,500,14577340
기신정기,092440,KOSPI,500,29200000
기아,000270,KOSPI,5000,397672632
길교이앤씨,456700,KONEX,500,900000
까뮤이앤씨,013700,KOSPI,500,59750830
깨끗한나라우,004545,KOSPI,1000,366160
깨끗한나라,004540,KOSPI,1000,37240693
꿈비,407400,KOSDAQ,100,14395007
나노,187790,KOSDAQ,500,30840830
나노신소재,121600,KOSDAQ,500,12197878
나노실리칸첨단소재,286750,KOSDAQ,500,21513559
나노씨엠에스,247660,KOSDAQ,500,4343920
나노엔텍,039860,KOSDAQ,500,32110082
나노캠텍,091970,KOSDAQ,500,37417493
나노팀,417010,KOSDAQ,500,20161328
나눔테크,244880,KONEX,500,5020000
나라셀라,405920,KOSDAQ,5000,12878076
나라소프트,288490,KONEX,100,17471577
나라엠앤디,051490,KOSDAQ,500,14200000
나래나노텍,137080,KOSDAQ,500,11059422
나무가,190510,KOSDAQ,500,14684884
나무기술,242040,KOSDAQ,100,34606264
나우로보틱스,459510,KOSDAQ,500,12547732
나우IB,293580,KOSDAQ,500,94929950
나우코스,257990,KONEX,500,5891392
나이벡,138610,KOSDAQ,500,11032369
나이스디앤비,130580,KOSDAQ,500,15400000
나이스정보통신,036800,KOSDAQ,500,10000000
NICE평가정보,030190,KOSPI,500,59506593
나인테크,267320,KOSDAQ,100,53398327
남광토건,001260,KOSPI,5000,9832572
남선알미우,008355,KOSPI,500,307890
남선알미늄,008350,KOSPI,500,129079090
남성,004270,KOSPI,500,36212160
남양유업우,003925,KOSPI,500,2000000
남양유업,003920,KOSPI,500,6131346
남해화학,025860,KOSPI,1000,49678843
남화산업,111710,KOSDAQ,200,20588000
남화토건,091590,KOSDAQ,500,11740000
내츄럴엔도텍,168330,KOSDAQ,500,31754900
네오리진,094860,KOSDAQ,500,21399569
네오셈,253590,KOSDAQ,100,43869164
네오오토,212560,KOSDAQ,500,7874963
네오위즈,095660,KOSDAQ,500,21856816
네오위즈홀딩스,042420,KOSDAQ,500,8593846
네오이뮨텍,950220,KOSDAQ,0,98867465
네오크레마,311390,KOSDAQ,500,12653789
네오티스,085910,KOSDAQ,500,13934818
네오팜,092730,KOSDAQ,500,16027989
네오펙트,290660,KOSDAQ,500,46150126
네온테크,306620,KOSDAQ,100,43463871
네이블,153460,KOSDAQ,500,6530014
네이처셀,007390,KOSDAQ,500,64435056
네패스,033640,KOSDAQ,500,23059202
네패스아크,330860,KOSDAQ,500,12184045
넥사다이내믹스,351320,KOSDAQ,100,22015886
넥센우,005725,KOSPI,500,3600600
넥센,005720,KOSPI,500,53543977
넥센타이어1우B,002355,KOSPI,500,6500000
넥센타이어,002350,KOSPI,500,97667877
넥스턴바이오,089140,KOSDAQ,2500,12836984
넥스트바이오메디컬,389650,KOSDAQ,500,8126936
넥스트아이,137940,KOSDAQ,100,85368992
NEW,160550,KOSDAQ,500,27906106
넥스트칩,396270,KOSDAQ,500,18088940
넥스틴,348210,KOSDAQ GLOBAL,500,10477005
넥스틸,092790,KOSPI,500,26002000
넥슨게임즈,225570,KOSDAQ,500,65860174
넥써쓰,205500,KOSDAQ,500,58717699
넵튠,217270,KOSDAQ,500,46701643
넷마블,251270,KOSPI,100,85953502
노드메이슨,317860,KONEX,500,4513215
노랑풍선,104620,KOSDAQ,500,15842126
노루페인트우,090355,KOSPI,500,463126
노루페인트,090350,KOSPI,500,20000000
노루홀딩스우,000325,KOSPI,500,243559
노루홀딩스,000320,KOSPI,500,13291151
노머스,473980,KOSDAQ,500,10875617
노바렉스,194700,KOSDAQ,500,18754848
노바텍,285490,KOSDAQ,500,10575831
노브랜드,145170,KOSDAQ,500,16908405
노브메타파마,229500,KONEX,500,12125443
노블엠앤비,106520,KOSDAQ,1000,38695952
노을,376930,KOSDAQ,500,36947060
녹십자,006280,KOSPI,5000,11686538
녹십자엠에스,142280,KOSDAQ,500,21741926
녹십자웰빙,234690,KOSDAQ,500,17752276
녹십자홀딩스2우,005257,KOSPI,500,845990
녹십자홀딩스,005250,KOSPI,500,47028210
농심,004370,KOSPI,5000,6082642
농심홀딩스,072710,KOSPI,5000,4637790
아시아종묘,154030,KOSDAQ,500,12061867
농우바이오,054050,KOSDAQ,500,16030561
우듬지팜,403490,KOSDAQ,100,45212464
누리플랜,069140,KOSDAQ,500,13102743
누리플렉스,040160,KOSDAQ,500,12055535
누보,332290,KOSDAQ,100,33384803
뉴로메카,348340,KOSDAQ,500,11337587
뉴보텍,060260,KOSDAQ,500,13512009
뉴온,123840,KOSDAQ,1000,37154307
뉴인텍,012340,KOSDAQ,500,50907162
뉴트리,270870,KOSDAQ,500,9200224
뉴파워프라즈마,144960,KOSDAQ,100,43692624
뉴프렉스,085670,KOSDAQ,500,24450761
다날,064260,KOSDAQ,500,68949040
다보링크,340360,KOSDAQ,100,43951909
다산네트웍스,039560,KOSDAQ,500,39613981
다산솔루에타,154040,KOSDAQ,500,17950094
다스코,058730,KOSPI,500,18796941
다올투자증권,030210,KOSPI,5000,60911106
다우기술,023590,KOSPI,500,44866617
다우데이타,032190,KOSDAQ,500,38300000
다원넥스뷰,323350,KOSDAQ,100,8010772
다원시스,068240,KOSDAQ,500,38163437
다이나믹디자인,145210,KOSPI,500,35974774
달바글로벌,483650,KOSPI,100,12069665
닷밀,464580,KOSDAQ,500,9147948
대교,019680,KOSPI,500,84702850
대교우B,019685,KOSPI,500,19426990
대구백화점,006370,KOSPI,5000,10821611
대덕1우,00806K,KOSPI,500,1212357
대덕,008060,KOSPI,500,33890150
대덕전자,353200,KOSPI,500,49416925
대덕전자1우,35320K,KOSPI,500,2095519
대동고려삼,178600,KONEX,500,4449600
대동금속,020400,KOSDAQ,1000,3189166
대동기어,008830,KOSDAQ,500,8987520
대동,000490,KOSPI,1000,25654140
대동스틸,048470,KOSDAQ,500,10000000
대동전자,008110,KOSPI,500,10490447
대륙제관,004780,KOSDAQ,500,15903199
대림바스,005750,KOSPI,1000,16672240
대림제지,017650,KOSDAQ,500,9000000
대림통상,006570,KOSPI,1000,15225000
대명에너지,389260,KOSDAQ,100,17050000
대모,317850,KOSDAQ,500,8324420
대보마그네틱,290670,KOSDAQ,500,7857660
대봉엘에스,078140,KOSDAQ,500,11086579
대산F&B,065150,KOSDAQ,100,159382405
대상우,001685,KOSPI,1000,1370223
대상,001680,KOSPI,1000,34648025
대상홀딩스우,084695,KOSPI,1000,913482
대상홀딩스,084690,KOSPI,1000,36212538
대성미생물,036480,KOSDAQ,500,3800000
대성산업,128820,KOSPI,1000,45235478
대성에너지,117580,KOSPI,1000,27500000
대성창투,027830,KOSDAQ,500,54000000
대성파인텍,104040,KOSDAQ,100,47224987
대성하이텍,129920,KOSDAQ,100,13715053
대성홀딩스,016710,KOSPI,1000,16089459
대신밸런스제14호스팩,442310,KOSDAQ,100,6710000
대신밸런스제16호스팩,457630,KOSDAQ,100,7310000
대신밸런스제17호스팩,471050,KOSDAQ,100,6060000
대신밸런스제18호스팩,478780,KOSDAQ,100,7910000
대신밸런스제19호스팩,482690,KOSDAQ,100,5615000
대신정보통신,020180,KOSDAQ,500,38428915
대신증권우,003545,KOSPI,5000,26000000
대신증권2우B,003547,KOSPI,5000,10000000
대신증권,003540,KOSPI,5000,50773400
대아티아이,045390,KOSDAQ,100,70473377
대양금속,009190,KOSPI,500,42359986
대양전기공업,108380,KOSDAQ,500,9567333
대영포장,014160,KOSPI,500,108394549
대우건설,047040,KOSPI,5000,415622638
대웅,003090,KOSPI,500,58141980
대웅제약,069620,KOSPI,2500,11586575
대원,007680,KOSDAQ,500,13446474
대원강업,000430,KOSPI,500,62000000
대원미디어,048910,KOSDAQ,500,12578946
대원산업,005710,KOSDAQ,500,20037600
대원전선우,006345,KOSPI,500,2621200
대원전선,006340,KOSPI,500,74979175
대원제약,003220,KOSPI,500,22427583
대원화성,024890,KOSPI,500,41249152
대유,290380,KOSDAQ,500,24713612
대유에이텍,002880,KOSPI,500,46744020
대정화금,120240,KOSDAQ,500,7190391
대주산업,003310,KOSDAQ,500,35392350
대주이엔티,114920,KONEX,500,3469500
대주전자재료,078600,KOSDAQ,500,15480593
대진첨단소재,393970,KOSDAQ,500,14796820
대창단조,015230,KOSPI,500,28572230
대창,012800,KOSPI,500,91140499
대창솔루션,096350,KOSDAQ,100,163761009
대창스틸,140520,KOSDAQ,500,21109243
대한과학,131220,KOSDAQ,500,7454490
대한광통신,010170,KOSDAQ,500,109511166
대한뉴팜,054670,KOSDAQ,500,14354920
대한방직,001070,KOSPI,1000,5300000
대한약품,023910,KOSDAQ,500,6000000
대한유화,006650,KOSPI,5000,6500000
대한전선,001440,KOSPI,1000,186447300
대한제강,084010,KOSPI,1000,23414397
대한제당우,001795,KOSPI,500,6482760
대한제당,001790,KOSPI,500,89696580
대한제분,001130,KOSPI,5000,1690000
대한항공우,003495,KOSPI,5000,1110794
대한항공,003490,KOSPI,5000,368220661
대한해운,005880,KOSPI,500,321209950
대한화섬,003830,KOSPI,5000,1328000
대현,016090,KOSPI,500,44282310
대호에이엘,069460,KOSPI,500,67834027
대호특수강,021040,KOSDAQ,2500,21704774
대호특수강우,021045,KOSDAQ,2500,848492
대화제약,067080,KOSDAQ,500,18616650
더테크놀로지,043090,KOSDAQ,500,12418275
더네이쳐홀딩스,298540,KOSDAQ,500,14848256
더라미,032860,KOSDAQ,500,40395863
더바이오메드,214610,KOSDAQ,500,5150564
더본코리아,475560,KOSPI,500,14737260
더블유게임즈,192080,KOSPI,500,21495906
더블유씨피,393890,KOSDAQ GLOBAL,500,33843144
더블유에스아이,299170,KOSDAQ,100,30027963
THE E&M,089230,KOSDAQ,1000,24332953
더존비즈온,012510,KOSPI,500,30382784
더즌,462860,KOSDAQ,100,71413257
더코디,224060,KOSDAQ,500,5160722
더콘텐츠온,302920,KONEX,500,4552359
덕산네오룩스,213420,KOSDAQ GLOBAL,200,24831179
덕산테코피아,317330,KOSDAQ,500,20476584
덕산하이메탈,077360,KOSDAQ,200,45437002
덕성우,004835,KOSPI,500,1392000
덕성,004830,KOSPI,500,15680000
덕신이피씨,090410,KOSDAQ,100,46084095
덕우전자,263600,KOSDAQ,500,15930310
데브시스터즈,194480,KOSDAQ,500,12203150
데이원컴퍼니,373160,KOSDAQ,500,13763530
데이타솔루션,263800,KOSDAQ,500,16219380
데이터스트림즈,199150,KONEX,500,4268613
덱스터,206560,KOSDAQ,500,25411736
덴티스,261200,KOSDAQ,500,15809700
덴티움,145720,KOSPI,500,11068830
도부,227420,KONEX,500,38044510
도이치모터스,067990,KOSDAQ,500,29181550
도화엔지니어링,002150,KOSPI,500,33720000
동구바이오제약,006620,KOSDAQ,500,28464992
동국산업,005160,KOSDAQ,1000,54244482
동국생명과학,303810,KOSDAQ,500,15992070
동국씨엠,460850,KOSPI,5000,29898656
동국알앤에스,075970,KOSDAQ,1000,18400000
동국S&C,100130,KOSDAQ,500,57143000
동국제강,460860,KOSPI,5000,49608017
동국제약,086450,KOSDAQ GLOBAL,500,44883735
동국홀딩스,001230,KOSPI,5000,31800483
동방메디컬,240550,KOSDAQ,500,20774940
동방,004140,KOSPI,1000,47971766
동방선기,099410,KOSDAQ,500,14000000
동방아그로,007590,KOSPI,500,13617577
동부건설우,005965,KOSPI,5000,225732
동부건설,005960,KOSPI,5000,22946663
동서,026960,KOSPI,500,99700000
