name,code,market,par_value,total_shrs
동성제약,002210,KOSPI,1000,26619507
동성케미컬,102260,KOSPI,1000,50176791
동성화인텍,033500,KOSDAQ,500,29989494
동신건설,025950,KOSDAQ,500,8400000
동아쏘시오홀딩스,000640,KOSPI,5000,6536434
동아에스티,170900,KOSPI,5000,9352645
동아엘텍,088130,KOSDAQ,500,17485314
동아지질,028100,KOSPI,500,13389502
동아화성,041930,KOSDAQ,500,15800000
동양우,001525,KOSPI,500,617731
동양2우B,001527,KOSPI,500,308569
동양고속,084670,KOSPI,5000,2895569
동양,001520,KOSPI,500,238684063
동양생명,082640,KOSPI,5000,161358585
동양에스텍,060380,KOSDAQ,500,19700000
동양이엔피,079960,KOSDAQ,500,7860000
동양철관,008970,KOSPI,500,159323019
동양파일,228340,KOSDAQ,500,20000000
동우팜투테이블,088910,KOSDAQ,500,25831764
동운아나텍,094170,KOSDAQ,500,20909936
동원F&B,049770,KOSPI,1000,19295620
동원개발,013120,KOSDAQ,500,90808100
동원금속,018500,KOSPI,500,46754933
동원산업,006040,KOSPI,1000,39624084
동원수산,030720,KOSPI,5000,4653805
동원시스템즈우,014825,KOSPI,5000,264111
동원시스템즈,014820,KOSPI,5000,28991282
동인기연,111380,KOSPI,100,6128000
동일고무벨트,163560,KOSPI,500,13900000
동일금속,109860,KOSDAQ,500,9100000
동일기연,032960,KOSDAQ,500,4118595
동일산업,004890,KOSPI,5000,2425215
동일스틸럭스,023790,KOSDAQ,500,21177909
동일제강,002690,KOSPI,500,20300360
동진쎄미켐,005290,KOSDAQ,500,51414494
동화기업,025900,KOSDAQ,200,50557285
동화약품,000020,KOSPI,1000,27931470
두산우,000155,KOSPI,5000,3996462
두산2우B,000157,KOSPI,5000,893038
두산로보틱스,454910,KOSPI,500,64819980
두산밥캣,241560,KOSPI,500,95856065
두산,000150,KOSPI,5000,16523835
두산에너빌리티,034020,KOSPI,5000,640561146
두산테스나,131970,KOSDAQ GLOBAL,500,19327238
두산퓨얼셀1우,33626K,KOSPI,100,13364200
두산퓨얼셀2우B,33626L,KOSPI,100,2986300
두산퓨얼셀,336260,KOSPI,100,65493726
두올,016740,KOSPI,2500,31304984
듀오백,073190,KOSDAQ,500,11968040
듀켐바이오,176750,KOSDAQ,500,28455220
드래곤플라이,030350,KOSDAQ,500,13877794
드림시큐리티,203650,KOSDAQ,100,50605754
드림씨아이에스,223250,KOSDAQ,500,23799324
드림어스컴퍼니,060570,KOSDAQ,500,75621573
드림인사이트,362990,KOSDAQ,100,16800574
드림텍,192650,KOSPI,100,68890041
디모아,016670,KOSDAQ,500,4941846
디바이스,187870,KOSDAQ,500,7036609
DB금융스팩12호,477760,KOSDAQ,100,5840000
디비금융제13호스팩,489730,KOSDAQ,100,6332000
디씨엠,024090,KOSPI,500,11400000
디아이,003160,KOSPI,500,28300000
디아이씨,092200,KOSPI,500,38888569
디아이티,110990,KOSDAQ,100,18900000
DRB동일,004840,KOSPI,500,19930000
디알젬,263690,KOSDAQ,500,11325610
디알텍,214680,KOSDAQ,100,74015254
디앤디파마텍,347850,KOSDAQ,500,10747301
디앤디플랫폼리츠,377190,KOSPI,1000,88400000
디앤씨미디어,263720,KOSDAQ,500,12524473
디어유,376300,KOSDAQ,500,23738406
DSC인베스트먼트,241520,KOSDAQ,500,27000000
디에스케이,109740,KOSDAQ,500,25710390
디에이치엑스컴퍼니,031860,KOSDAQ,500,17172021
DH오토넥스,000300,KOSPI,500,82129188
DH오토리드,290120,KOSDAQ,500,15515138
DH오토웨어,025440,KOSDAQ,500,48781224
디에이테크놀로지,196490,KOSDAQ,500,178549360
디에이피,066900,KOSDAQ,500,22744503
DXVX,180400,KOSDAQ,500,49219432
디엔에프,092070,KOSDAQ,500,11571858
DN오토모티브,007340,KOSPI,100,58510865
DMS,068790,KOSDAQ,500,23687123
디오,039840,KOSDAQ,500,14981755
디와이덕양,024900,KOSPI,500,32564980
디와이디,219550,KOSDAQ,500,125092953
디와이,013570,KOSPI,500,26319633
디와이씨,310870,KOSDAQ,100,20687271
디와이파워,210540,KOSPI,500,11041708
DYP,092780,KOSPI,500,13168460
디와이피엔에프,104460,KOSDAQ,500,10713625
디이엔티,079810,KOSDAQ,500,22028094
디젠스,113810,KOSDAQ,500,32628051
디지아이,043360,KOSDAQ,500,9000000
DGI,099520,KOSDAQ,500,45281824
디지캡,197140,KOSDAQ,500,13013154
디지털대성,068930,KOSDAQ,500,27675342
디지틀조선,033130,KOSDAQ,500,37115267
DGP,060900,KOSDAQ,1000,26124029
디케이락,105740,KOSDAQ,500,10168513
디케이앤디,263020,KOSDAQ,500,14499831
DKME,015590,KOSPI,500,236981544
디케이티,290550,KOSDAQ,500,20001230
디티씨,066670,KOSDAQ,500,18691918
디티앤씨,187220,KOSDAQ,500,11698021
디티앤씨알오,383930,KOSDAQ,500,12784128
딜리,131180,KOSDAQ,100,29350000
딥노이드,315640,KOSDAQ,500,22442268
딥마인드,223310,KOSDAQ,100,22839375
라닉스,317120,KOSDAQ,500,9660000
라메디텍,462510,KOSDAQ,500,8770965
라온시큐어,042510,KOSDAQ,2500,11205174
라온테크,232680,KOSDAQ,500,12534234
라온텍,418420,KOSDAQ,100,30337558
라온피플,300120,KOSDAQ,500,20860012
라이온켐텍,171120,KOSDAQ,500,35901760
라이콤,388790,KOSDAQ,100,30590343
라파스,214260,KOSDAQ,500,8922463
라피치,403360,KONEX,500,3449454
램테크놀러지,171010,KOSDAQ,500,14298752
랩지노믹스,084650,KOSDAQ,500,74239990
러셀,217500,KOSDAQ,100,31812000
럭스피아,092590,KONEX,500,7291098
레드캡투어,038390,KOSDAQ,500,16720822
레몬,294140,KOSDAQ,500,21000000
레뷰코퍼레이션,443250,KOSDAQ,500,11115260
레이,228670,KOSDAQ,500,15513053
레이언스,228850,KOSDAQ,500,16591014
레이저쎌,412350,KOSDAQ,500,8726972
레이저옵텍,199550,KOSDAQ,500,12044791
레이크머티리얼즈,281740,KOSDAQ,100,65730548
레인보우로보틱스,277810,KOSDAQ,500,19399858
로보로보,215100,KOSDAQ,100,20348454
로보스타,090360,KOSDAQ,500,9750000
로보쓰리에이아이,238500,KONEX,200,42018262
로보티즈,108490,KOSDAQ,500,13212660
로스웰,900260,KOSDAQ,무액면,36031288
로지스몬,223220,KONEX,100,46051176
로지시스,067730,KOSDAQ,500,9673922
로체시스템즈,071280,KOSDAQ,500,15296603
로킷헬스케어,376900,KOSDAQ,500,15417639
롯데관광개발,032350,KOSPI,500,76211829
롯데렌탈,089860,KOSPI,5000,36309388
롯데리츠,330590,KOSPI,500,288968884
롯데손해보험,000400,KOSPI,1000,310336320
롯데쇼핑,023530,KOSPI,5000,28288755
롯데에너지머티리얼즈,020150,KOSPI,500,52365463
롯데웰푸드,280360,KOSPI,500,9304574
롯데이노베이트,286940,KOSPI,5000,15129367
롯데정밀화학,004000,KOSPI,5000,25800000
롯데지주우,00499K,KOSPI,200,805603
롯데지주,004990,KOSPI,200,104909237
롯데칠성우,005305,KOSPI,500,775310
롯데칠성,005300,KOSPI,500,9278884
롯데케미칼,011170,KOSPI,5000,42775419
롯데하이마트,071840,KOSPI,5000,23607712
루닛,328130,KOSDAQ,500,29149918
루멘스,038060,KOSDAQ,500,48103069
루미르,474170,KOSDAQ,500,17727696
루켄테크놀러지스,162120,KONEX,500,11156602
루트락,253610,KONEX,500,10185410
리가켐바이오,141080,KOSDAQ GLOBAL,500,36610338
리노공업,058470,KOSDAQ GLOBAL,100,76211850
리더스코스메틱,016100,KOSDAQ,500,19100894
리드코프,012700,KOSDAQ,500,26446135
리메드,302550,KOSDAQ,100,31209712
리튬포어스,073570,KOSDAQ,500,48971452
리파인,377450,KOSDAQ,100,17330000
린드먼아시아,277070,KOSDAQ,500,13692000
링네트,042500,KOSDAQ,500,19070134
링크드,193250,KOSDAQ,100,63323377
링크제니시스,219420,KOSDAQ,100,11469507
마녀공장,439090,KOSDAQ,100,16378260
마니커,027740,KOSPI,500,63511228
마니커에프앤지,195500,KOSDAQ,500,15978000
마스턴프리미어리츠,357430,KOSPI,1000,30505307
마음AI,377480,KOSDAQ,500,6971073
마이크로디지탈,305090,KOSDAQ,500,18014903
마이크로엔엑스,448780,KONEX,500,2677680
마이크로투나노,424980,KOSDAQ,500,5918890
엠브레인,169330,KOSDAQ,500,18256918
마크로젠,038290,KOSDAQ,500,10841400
만호제강,001080,KOSPI,1000,4150000
매일유업,267980,KOSDAQ,500,7843638
매일홀딩스,005990,KOSDAQ,500,13718304
매커스,093520,KOSDAQ,500,16163092
맥쿼리인프라,088980,KOSPI,무액면,478921993
머니무브,179720,KONEX,500,2387579
머큐리,100590,KOSDAQ,500,15830023
멀티캠퍼스,067280,KOSDAQ,500,5926779
메가스터디,072870,KOSDAQ,500,11920959
메가스터디교육,215200,KOSDAQ GLOBAL,100,10770887
메가엠디,133750,KOSDAQ,500,23407077
메가터치,446540,KOSDAQ,500,20771000
메드팩토,235980,KOSDAQ,500,34275121
메디쎄이,200580,KONEX,500,3726079
메디아나,041920,KOSDAQ,500,18598223
메디안디노스틱,233250,KONEX,500,1746534
메디앙스,014100,KOSDAQ,500,11800000
메디젠휴먼케어,236340,KONEX,500,3014647
메디콕스,054180,KOSDAQ,500,82878283
메디톡스,086900,KOSDAQ,500,7298497
메디포스트,078160,KOSDAQ,500,34217785
메리츠금융지주,138040,KOSPI,500,180014473
메쎄이상,408920,KOSDAQ,100,43232455
메이슨캐피탈,021880,KOSDAQ,500,152184408
메지온,140410,KOSDAQ,500,30007340
메카로,241770,KOSDAQ,500,10192640
메타랩스,090370,KOSPI,2500,24904689
메타바이오메드,059210,KOSDAQ,500,27260279
메타케어,118000,KOSPI,500,164777364
멕아이씨에스,058110,KOSDAQ,500,16050530
명문제약,017180,KOSPI,500,33953454
명신산업,009900,KOSPI,500,52470133
모나리자,012690,KOSPI,500,36571255
모나미,005360,KOSPI,1000,18897307
모나용평,070960,KOSPI,5000,48133333
모니터랩,434480,KOSDAQ,100,12310300
모다이노칩,080420,KOSDAQ,500,79721622
모델솔루션,417970,KOSDAQ,500,6396700
모두투어,080160,KOSDAQ,500,18900000
모바일어플라이언스,087260,KOSDAQ,500,32552861
모베이스,101330,KOSDAQ,500,23147029
모베이스전자,012860,KOSDAQ,500,73233457
모비데이즈,363260,KOSDAQ,500,32163769
모비릭스,348030,KOSDAQ,100,9603800
모비스,250060,KOSDAQ,100,32171314
모아데이타,288980,KOSDAQ,500,34556562
모아라이프플러스,142760,KOSDAQ,500,37734811
모아텍,033200,KOSDAQ,500,14331185
모코엠시스,333050,KOSDAQ,100,24613326
모토닉,009680,KOSPI,500,28050000
모트렉스,118990,KOSDAQ,500,24861990
모티브링크,463480,KOSDAQ,200,12390358
모헨즈,006920,KOSDAQ,500,10920000
무림SP,001810,KOSDAQ,500,22137500
무림페이퍼,009200,KOSPI,2500,41609310
무림P&P,009580,KOSPI,2500,62368324
무진메디,322970,KONEX,500,10051978
무학,033920,KOSPI,200,28500000
문배철강,008420,KOSPI,500,20503505
미디어젠,279600,KOSDAQ,500,4684781
미래나노텍,095500,KOSDAQ,500,31009999
미래반도체,254490,KOSDAQ,100,14438000
미래산업,025560,KOSPI,500,71722474
미래생명자원,218150,KOSDAQ,100,20415802
미래아이앤지,007120,KOSPI,500,28878608
미래에셋글로벌리츠,396690,KOSPI,1000,39605940
미래에셋드림스팩1호,442900,KOSDAQ,500,7680000
미래에셋맵스리츠,357250,KOSPI,1000,24995105
맵스리얼티1,094800,KOSPI,무액면,92834331
미래에셋벤처투자,100790,KOSDAQ,1000,53124634
미래에셋비전스팩2호,446190,KOSDAQ,100,4950000
미래에셋비전스팩3호,448830,KOSDAQ,100,4920000
미래에셋비전스팩4호,477380,KOSDAQ,100,8100000
미래에셋비전스팩5호,477470,KOSDAQ,100,5480000
미래에셋비전스팩6호,478440,KOSDAQ,100,6930000
미래에셋비전스팩7호,482680,KOSDAQ,100,8215000
미래에셋생명,085620,KOSPI,5000,177016189
미래에셋증권우,006805,KOSPI,5000,14075750
미래에셋증권2우B,00680K,KOSPI,5000,137500000
미래에셋증권,006800,KOSPI,5000,570316408
미래엔에듀파트너,208890,KONEX,1000,4005520
미래컴퍼니,049950,KOSDAQ,500,8817884
미스터블루,207760,KOSDAQ,100,83079783
미스토홀딩스,081660,KOSPI,1000,60095839
미원상사,002840,KOSPI,500,4750000
미원에스씨,268280,KOSPI,500,5000000
미원홀딩스,107590,KOSPI,500,2320000
미원화학,134380,KOSPI,1000,2199268
미쥬,351020,KONEX,100,2075000
미창석유,003650,KOSPI,5000,1739672
미코,059090,KOSDAQ,500,33416778
미투온,201490,KOSDAQ,500,30390092
미트박스,475460,KOSDAQ,100,5587025
민테크,452200,KOSDAQ,100,22162300
바디텍메드,206640,KOSDAQ,1000,23486560
바른손,018700,KOSDAQ,1000,35119757
바른손이앤에이,035620,KOSDAQ,500,74439675
바스칸바이오제약,354390,KONEX,2500,7018247
바이넥스,053030,KOSDAQ,500,32684188
바이브컴퍼니,301300,KOSDAQ,500,13109619
바이오노트,377740,KOSPI,500,102056048
바이오니아,064550,KOSDAQ,500,25810291
바이오다인,314930,KOSDAQ,500,29764103
바이오비쥬,489460,KOSDAQ,500,15044430
바이오솔루션,086820,KOSDAQ,500,8163426
바이오스마트,038460,KOSDAQ,500,26164438
바이오에프디엔씨,251120,KOSDAQ,500,8695700
바이오인프라,199730,KOSDAQ,500,4864367
바이오인프라생명과학,266470,KONEX,500,27866019
바이오텐,289170,KONEX,500,3576689
바이오톡스텍,086040,KOSDAQ,500,15958247
바이오포트,188040,KOSDAQ,200,4428863
바이오프로테크,199290,KONEX,500,16325192
바이오플러스,099430,KOSDAQ,500,60499659
바이온,032980,KOSDAQ,500,44777990
바이젠셀,308080,KOSDAQ,500,20449100
바텍,043150,KOSDAQ,500,14854256
박셀바이오,323990,KOSDAQ,500,23257345
방림,003610,KOSPI,500,40202158
배럴,267790,KOSDAQ,500,7888500
백금T&A,046310,KOSDAQ,500,16418641
백산,035150,KOSPI,500,21250000
밸로프,331520,KOSDAQ,100,50864390
뱅크웨어글로벌,199480,KOSDAQ,500,10101638
버넥트,438700,KOSDAQ,500,11144890
버킷스튜디오,066410,KOSDAQ,500,86444648
범양건영,002410,KOSPI,1000,27479820
범한퓨얼셀,382900,KOSDAQ,500,8761000
베노티앤알,206400,KOSDAQ,500,37510158
베뉴지,019010,KOSDAQ,500,48200000
베셀,177350,KOSDAQ,500,19653767
벡트,457600,KOSDAQ,100,13707500
벨로크,424760,KOSDAQ,100,19665002
벽산,007210,KOSPI,500,66860000
보광산업,225530,KOSDAQ,500,36338727
보라티알,250000,KOSDAQ,500,6750733
보락,002760,KOSPI,200,59900000
보령,003850,KOSPI,500,85787207
보로노이,310210,KOSDAQ,500,18388449
보성파워텍,006910,KOSDAQ,500,49129824
보해양조,000890,KOSPI,500,139120129
본느,226340,KOSDAQ,100,41952420
볼빅,206950,KONEX,500,14077265
부스타,008470,KOSDAQ,500,8404800
부광약품,003000,KOSPI,500,68454671
부국증권우,001275,KOSPI,5000,3000000
부국증권,001270,KOSPI,5000,10369886
부국철강,026940,KOSPI,500,20000000
부방,014470,KOSDAQ,500,60052260
부산산업,011390,KOSPI,5000,1056000
부산주공,005030,KOSPI,500,78782988
뷰노,338220,KOSDAQ,100,14001823
뷰웍스,100120,KOSDAQ,500,9750000
뷰티스킨,406820,KOSDAQ,500,3534040
브레인즈컴퍼니,099390,KOSDAQ,500,8208283
브리지텍,064480,KOSDAQ,500,11952500
브릿지바이오테라퓨틱스,288330,KOSDAQ,500,52193304
브이씨,365900,KOSDAQ,500,7310300
브이엠,089970,KOSDAQ,100,24075595
브이원텍,251630,KOSDAQ,500,15942886
브이티,018290,KOSDAQ,500,35798007
블랙야크아이앤씨,478560,KOSDAQ,100,24292555
블루엠텍,439580,KOSDAQ,100,33510663
블루콤,033560,KOSDAQ,500,17100000
블루탑,191600,KONEX,500,2850000
블리츠웨이엔터테인먼트,369370,KOSDAQ,100,49871911
비나텍,126340,KOSDAQ,500,6372438
비덴트,121800,KOSDAQ,500,77201611
비보존 제약,082800,KOSDAQ,2500,50104666
비비씨,318410,KOSDAQ,500,5555243
비비안,002070,KOSPI,500,31123777
비상교육,100220,KOSPI,500,12996741
비스토스,419540,KOSDAQ,100,22992511
비씨엔씨,146320,KOSDAQ,500,12797923
비씨월드제약,200780,KOSDAQ,200,9736240
비아이매트릭스,413640,KOSDAQ,500,7206940
비아트론,141000,KOSDAQ,500,12114710
비에이치,090460,KOSPI,500,34464379
비에이치아이,083650,KOSDAQ,500,30944375
BF랩스,139050,KOSDAQ,500,8644551
비엔케이제1호스팩,445360,KOSDAQ,100,4310000
비엔케이제2호스팩,473370,KOSDAQ,100,4210000
비엘팜텍,065170,KOSDAQ,500,26683025
비엠티,086670,KOSDAQ,500,9125174
비올,335890,KOSDAQ,100,58419125
비유테크놀러지,230980,KOSDAQ,100,93320557
BGF에코머티리얼즈,126600,KOSDAQ,500,62766899
비츠로셀,082920,KOSDAQ,500,22872213
비츠로시스,054220,KOSDAQ,500,59953081
비츠로테크,042370,KOSDAQ,500,26200025
비케이홀딩스,050090,KOSDAQ,500,19784735
비큐AI,148780,KOSDAQ,500,31445725
비투엔,307870,KOSDAQ,100,50805834
비트맥스,377030,KOSDAQ,500,37231222
비트컴퓨터,032850,KOSDAQ,500,16623293
비피도,238200,KOSDAQ,500,8180000
빅솔론,093190,KOSDAQ,500,19238905
빅텍,065450,KOSDAQ,200,28652800
빌리언스,044480,KOSDAQ,500,40663728
빙그레,005180,KOSPI,5000,9555703
빛과전자,069540,KOSDAQ,500,46121066
빛샘전자,072950,KOSDAQ,500,8052610
뿌리깊은나무들,266170,KONEX,500,7338267
삐아,451250,KOSDAQ,500,10089877
사람인,143240,KOSDAQ,500,11709263
사이냅소프트,466410,KOSDAQ,500,5037023
사조대림,003960,KOSPI,5000,9164467
사조동아원,008040,KOSPI,500,141144600
사조산업,007160,KOSPI,5000,5000000
사조씨푸드,014710,KOSPI,1000,17218543
사조오양,006090,KOSPI,5000,9422739
사피엔반도체,452430,KOSDAQ,100,8213171
산돌,419120,KOSDAQ,500,7774326
산일전기,062040,KOSPI,500,30445200
삼기,122350,KOSDAQ,100,38339428
삼기에너지솔루션즈,419050,KOSDAQ,100,57196240
삼륭물산,014970,KOSDAQ,500,15125000
삼목에스폼,018310,KOSDAQ,500,14700000
삼미금속,012210,KONEX,1000,19766609
삼보모터스,053700,KOSDAQ,500,22877190
삼보산업,009620,KOSDAQ,100,16386091
삼보판지,023600,KOSDAQ,500,16170000
삼부토건,001470,KOSPI,1000,229681824
삼성E&A,028050,KOSPI,5000,196000000
삼성FN리츠,448730,KOSPI,500,91050000
삼성SDI우,006405,KOSPI,5000,1617896
삼성SDI,006400,KOSPI,5000,68764530
삼성공조,006660,KOSPI,500,8126314
삼성스팩8호,448740,KOSDAQ,500,4664000
삼성스팩9호,468510,KOSDAQ,100,11050000
삼성물산우B,02826K,KOSPI,100,1467590
삼성물산,028260,KOSPI,100,169976544
삼성바이오로직스,207940,KOSPI,2500,71174000
삼성생명,032830,KOSPI,500,200000000
삼성에스디에스,018260,KOSPI,500,77377800
삼성전기우,009155,KOSPI,5000,2906984
삼성전기,009150,KOSPI,5000,74693696
삼성전자우,005935,KOSPI,100,815974664
삼성전자,005930,KOSPI,100,5919637922
삼성제약,001360,KOSPI,500,94162079
삼성중공업,010140,KOSPI,1000,880000000
삼성증권,016360,KOSPI,5000,89300000
삼성출판사,068290,KOSPI,500,10000000
삼성카드,029780,KOSPI,5000,115858891
삼성화재우,000815,KOSPI,500,3099510
삼성화재,000810,KOSPI,500,46011155
삼아알미늄,006110,KOSPI,500,14711916
삼아제약,009300,KOSDAQ,1000,6370000
삼양사우,145995,KOSPI,5000,370070
삼양사,145990,KOSPI,5000,10313449
삼양식품,003230,KOSPI,5000,7533015
삼양엔씨켐,482630,KOSDAQ,500,10866140
삼양케이씨아이,036670,KOSDAQ,500,11270000
삼양통상,002170,KOSPI,5000,3000000
삼양패키징,272550,KOSPI,5000,15330971
삼양홀딩스우,000075,KOSPI,5000,178567
삼양홀딩스,000070,KOSPI,5000,8689762
3S,060310,KOSDAQ,500,53059040
삼영무역,002810,KOSPI,500,18466948
삼영,003720,KOSPI,500,34000000
삼영에스앤씨,361670,KOSDAQ,500,5667658
삼영엠텍,054540,KOSDAQ,500,13000000
삼영이엔씨,065570,KOSDAQ,500,16093838
삼영전자,005680,KOSPI,500,20000000
삼원강재,023000,KOSPI,500,40000000
삼익THK,004380,KOSPI,500,21000000
삼익악기,002450,KOSPI,500,90530915
삼일,032280,KOSDAQ,1000,16213590
삼일기업공사,002290,KOSDAQ,500,12400000
삼일씨엔에스,004440,KOSPI,1000,12731947
삼일제약,000520,KOSPI,500,21691811
삼정펄프,009770,KOSPI,5000,2499971
삼지전자,037460,KOSDAQ,500,16318522
삼진,032750,KOSDAQ,500,9031122
삼진엘앤디,054090,KOSDAQ,500,24959232
삼진제약,005500,KOSPI,1000,13900000
삼천당제약,000250,KOSDAQ,500,23457472
삼천리,004690,KOSPI,5000,4055025
삼천리자전거,024950,KOSDAQ,500,13273577
삼표시멘트,038500,KOSDAQ,500,107916306
삼현,437730,KOSDAQ,500,31707567
삼현철강,017480,KOSDAQ,500,15702890
삼호개발,010960,KOSPI,500,25000000
삼화네트웍스,046390,KOSDAQ,200,43172933
삼화왕관,004450,KOSPI,5000,2154379
삼화전기,009470,KOSPI,1000,6613820
삼화전자,011230,KOSPI,1000,16902700
삼화콘덴서,001820,KOSPI,1000,10395000
삼화페인트,000390,KOSPI,500,27203469
상보,027580,KOSDAQ,500,59181279
상상인,038540,KOSDAQ,1000,55328313
상상인제4호스팩,452670,KOSDAQ,100,5220000
상상인증권,001290,KOSPI,1000,108337120
상신브레이크,041650,KOSPI,500,21471450
상신이디피,091580,KOSDAQ,500,13328219
상신전자,263810,KOSDAQ,500,14244718
상아프론테크,089980,KOSDAQ,500,15989037
상지건설,042940,KOSDAQ,5000,6828712
새로닉스,042600,KOSDAQ,500,12423574
새론오토모티브,075180,KOSPI,500,19200000
새빗켐,107600,KOSDAQ,500,5630054
