name,code,market,par_value,total_shrs
샌즈랩,411080,KOSDAQ,100,15267638
샘씨엔에스,252990,KOSDAQ,500,58388063
샘표,007540,KOSPI,1000,2875800
샘표식품,248170,KOSPI,500,4568286
샤페론,378800,KOSDAQ,500,30143031
서남,294630,KOSDAQ,500,24144099
서린바이오,038070,KOSDAQ,500,9100676
서부T&D,006730,KOSDAQ,500,65926923
서산,079650,KOSDAQ,100,20000000
서암기계공업,100660,KOSDAQ,500,12600000
서연,007860,KOSPI,500,23479844
서연이화,200880,KOSPI,500,27028437
서연탑메탈,019770,KOSDAQ,500,11650000
서울가스,017390,KOSPI,5000,5000000
서울리거,043710,KOSDAQ,500,86562510
서울바이오시스,092190,KOSDAQ,500,45868383
서울반도체,046890,KOSDAQ GLOBAL,500,58305400
서울보증보험,031210,KOSPI,2500,69821598
서울식품우,004415,KOSPI,100,2224500
서울식품,004410,KOSPI,100,374755559
서울옥션,063170,KOSDAQ,500,17774267
서울전자통신,027040,KOSDAQ,100,69588847
서울제약,018680,KOSDAQ,500,11659319
서울평가정보,036120,KOSDAQ,500,35500000
서원,021050,KOSPI,500,47474590
서원인텍,093920,KOSDAQ,500,18600000
서전기전,189860,KOSDAQ,500,9698780
서진시스템,178320,KOSDAQ,500,56247954
서진오토모티브,122690,KOSDAQ,500,21844410
서플러스글로벌,140070,KOSDAQ,100,36988000
서한,011370,KOSDAQ,500,100894865
서호전기,065710,KOSDAQ,500,5150000
서흥,008490,KOSPI,500,11569113
서희건설,035890,KOSDAQ,500,229808457
석경에이티,357550,KOSDAQ,500,5455000
선광,003100,KOSDAQ,1000,6600000
선도전기,007610,KOSPI,500,18000000
선바이오,067370,KOSDAQ,500,12313555
선샤인푸드,217620,KOSDAQ,100,7035087
SUN&L,002820,KOSPI,1000,12607989
선익시스템,171090,KOSDAQ,500,9537005
선진,136490,KOSPI,500,23779604
선진뷰티사이언스,086710,KOSDAQ,500,12203280
성광벤드,014620,KOSDAQ,500,27928547
성도이엔지,037350,KOSDAQ,500,15470000
성문전자우,014915,KOSPI,500,600000
성문전자,014910,KOSPI,500,22460985
성신양회우,004985,KOSPI,5000,735645
성신양회,004980,KOSPI,5000,24516073
성안머티리얼스,011300,KOSPI,100,155617675
성우,458650,KOSDAQ,500,15045670
성우전자,081580,KOSDAQ,500,15508143
성우테크론,045300,KOSDAQ,500,10347365
성우하이텍,015750,KOSDAQ,500,80000000
성일하이텍,365340,KOSDAQ,500,12176475
성창기업지주,000180,KOSPI,500,69751600
성창오토텍,080470,KOSDAQ,500,7300000
성호전자,043260,KOSDAQ,500,70922823
세경하이테크,148150,KOSDAQ,500,35860429
세기상사,002420,KOSPI,500,5969948
세니젠,188260,KOSDAQ,500,7228470
세동,053060,KOSDAQ,500,17657419
세림B&G,340440,KOSDAQ,100,28378364
세명전기,017510,KOSDAQ,500,15246000
세방우,004365,KOSPI,500,3689250
세방,004360,KOSPI,500,19308690
세방전지,004490,KOSPI,500,14000000
세보엠이씨,011560,KOSDAQ,500,10530000
세븐브로이맥주,267080,KONEX,500,11871408
세아메카닉스,396300,KOSDAQ,100,26489500
세아베스틸지주,001430,KOSPI,5000,35862119
세아제강,306200,KOSPI,5000,2836300
세아제강지주,003030,KOSPI,5000,4141657
세아특수강,019440,KOSPI,5000,8570000
세아홀딩스,058650,KOSPI,5000,4000000
세우글로벌,013000,KOSPI,500,28705031
세운메디칼,100700,KOSDAQ,100,43800000
세원물산,024830,KOSDAQ,500,8350000
세원이앤씨,091090,KOSPI,500,52754723
세원정공,021820,KOSPI,500,10000000
세이브존I&C,067830,KOSPI,1000,41040895
세종메디칼,258830,KOSDAQ,100,55786351
세종텔레콤,036630,KOSDAQ,5000,20000000
세중,039310,KOSDAQ,500,18121667
세진중공업,075580,KOSPI,500,56849456
세진티에스,067770,KOSDAQ,500,8396593
세코닉스,053450,KOSDAQ,500,14792803
세토피아,222810,KOSDAQ,500,15131870
세화피앤씨,252500,KOSDAQ,100,41486390
센서뷰,321370,KOSDAQ,500,42199823
센코,347000,KOSDAQ,500,33004976
셀레믹스,331920,KOSDAQ,500,8164148
셀레스트라,352770,KOSDAQ,100,2592407
셀로맥스사이언스,471820,KOSDAQ,100,11644079
셀루메드,049180,KOSDAQ,500,54957063
셀리드,299660,KOSDAQ,500,21102977
셀바스AI,108860,KOSDAQ,500,26914790
셀바스헬스케어,208370,KOSDAQ,500,25740564
셀바이오휴먼텍,318160,KOSDAQ,500,9260901
셀비온,308430,KOSDAQ,500,12816232
셀트리온,068270,KOSPI,1000,222425958
셀트리온제약,068760,KOSDAQ,500,43678692
셀피글로벌,068940,KOSDAQ,200,38260597
소노스퀘어,007720,KOSDAQ,500,100800450
소니드,060230,KOSDAQ,500,73759273
소룩스,290690,KOSDAQ,500,48498743
소마젠,950200,KOSDAQ,0,19236053
소프트센,032680,KOSDAQ,200,105590764
소프트센우,032685,KOSDAQ,200,357142
소프트캠프,258790,KOSDAQ,100,24991284
손오공,066910,KOSDAQ,500,54090043
솔디펜스,215090,KOSDAQ,100,115778305
솔루스첨단소재1우,33637K,KOSPI,100,16908766
솔루스첨단소재2우B,33637L,KOSPI,100,3778296
솔루스첨단소재,336370,KOSPI,100,70217344
솔루엠,248070,KOSPI,500,49005551
솔본,035610,KOSDAQ,500,27345997
솔브레인,357780,KOSDAQ,500,7778566
솔브레인홀딩스,036830,KOSDAQ GLOBAL,500,20964056
솔트룩스,304100,KOSDAQ,500,12130568
솔트웨어,328380,KOSDAQ,100,34262778
송원산업,004430,KOSPI,500,24000000
쇼박스,086980,KOSDAQ,500,62638000
수산세보틱스,017550,KOSPI,500,62399130
수산아이앤티,050960,KOSDAQ,500,6751000
수산인더스트리,126720,KOSPI,200,14286000
수성웹툰,084180,KOSDAQ,5000,18074283
수젠텍,253840,KOSDAQ,500,16743200
SOOP,067160,KOSDAQ GLOBAL,500,11494767
슈어소프트테크,298830,KOSDAQ,100,52619061
슈프리마,236200,KOSDAQ,500,7257273
슈프리마에이치큐,094840,KOSDAQ,500,10471840
슈피겐코리아,192440,KOSDAQ,500,6216363
스마트레이더시스템,424960,KOSDAQ,500,15677340
스맥,099440,KOSDAQ,500,40243394
SKAI,357880,KOSDAQ,500,34047953
스코넥,276040,KOSDAQ,500,12830335
스타에스엠리츠,204210,KOSPI,5000,7826815
스타코링크,060240,KOSDAQ,500,3231418
스타플렉스,115570,KOSDAQ,500,7984508
스톤브릿지벤처스,330730,KOSDAQ,500,18150830
스톰테크,352090,KOSDAQ,100,26872998
스튜디오산타클로스,204630,KOSDAQ,500,5089941
스튜디오드래곤,253450,KOSDAQ GLOBAL,500,30058498
스튜디오미르,408900,KOSDAQ,100,32729532
스튜디오삼익,415380,KOSDAQ,500,4225498
스틱인베스트먼트,026890,KOSPI,500,41678175
스페코,013810,KOSDAQ,500,14655470
스피어,347700,KOSDAQ,500,38500917
승일,049830,KOSDAQ,500,6132112
시공테크,020710,KOSDAQ,500,20047970
시그네틱스,033170,KOSDAQ,500,85728319
시너지이노베이션,048870,KOSDAQ,500,88099819
시노펙스,025320,KOSDAQ,500,87720296
시디즈,134790,KOSPI,500,2000000
시선AI,340810,KOSDAQ,500,10692194
시스웍,269620,KOSDAQ,100,148582691
CR홀딩스,000480,KOSPI,500,46890490
시지메드텍,056090,KOSDAQ,500,103259036
시지트로닉스,429270,KOSDAQ,500,4658150
시큐레터,418250,KOSDAQ,500,7981542
시큐브,131090,KOSDAQ,500,8000000
시프트업,462870,KOSPI,200,58781720
신대양제지,016590,KOSPI,500,40297820
신도기연,290520,KOSDAQ,500,15929362
신도리코,029530,KOSPI,5000,10080029
신라교역,004970,KOSPI,500,16000000
신라섬유,001000,KOSDAQ,100,24277540
신라에스지,025870,KOSDAQ,500,4000000
신라젠,215600,KOSDAQ,500,138129836
신성델타테크,065350,KOSDAQ,500,27483948
신성에스티,416180,KOSDAQ,500,9039778
신성이엔지,011930,KOSPI,500,205848151
신성통상,005390,KOSPI,500,143708390
신세계,004170,KOSPI,5000,9645181
신세계 I&C,035510,KOSPI,500,13980900
신세계인터내셔날,031430,KOSPI,1000,35343000
신세계푸드,031440,KOSPI,5000,3872480
신송홀딩스,006880,KOSPI,500,11828858
신스틸,162300,KOSDAQ,100,41471382
신시웨이,290560,KOSDAQ,500,3877972
신신제약,002800,KOSDAQ,500,15170500
신영와코루,005800,KOSPI,500,9000000
신영증권,001720,KOSPI,5000,16440000
신영스팩10호,472220,KOSDAQ,100,4690000
신영스팩8호,430220,KOSDAQ,100,6760000
신영스팩9호,445970,KOSDAQ,100,5360000
신원,009270,KOSPI,500,104891065
신원종합개발,017000,KOSDAQ,5000,11668027
신일전자,002700,KOSPI,500,71047521
신일제약,012790,KOSDAQ,500,11986415
신진에스엠,138070,KOSDAQ,500,17503204
신테카바이오,226330,KOSDAQ,500,15258475
신풍,002870,KOSPI,500,34958700
신풍제약우,019175,KOSPI,500,2200000
신풍제약,019170,KOSPI,500,52984990
신한글로벌액티브리츠,481850,KOSPI,1000,43477664
신한지주,055550,KOSPI,5000,495842065
신한서부티엔디리츠,404990,KOSPI,1000,55955884
신한알파리츠,293940,KOSPI,1000,120940123
신한제11호스팩,452980,KOSDAQ,100,18905000
신한제12호스팩,474660,KOSDAQ,100,5520000
신한제13호스팩,474930,KOSDAQ,100,3620000
신한제14호스팩,487360,KOSDAQ,100,5640000
신한제15호스팩,487830,KOSDAQ,100,4350000
신한제16호스팩,496070,KOSDAQ,100,5620000
신화인터텍,056700,KOSDAQ,500,29135091
신화콘텍,187270,KOSDAQ,500,10143845
신흥,004080,KOSPI,500,9500000
신흥에스이씨,243840,KOSDAQ,500,38558235
실리콘투,257720,KOSDAQ,500,61171908
심텍,222800,KOSDAQ GLOBAL,500,31854143
심텍홀딩스,036710,KOSDAQ,500,48723279
심플랫폼,444530,KOSDAQ,500,6241227
싸이맥스,160980,KOSDAQ,500,10924243
싸이버원,356890,KOSDAQ,200,11953825
싸이토젠,217330,KOSDAQ,500,23129547
쌍방울,102280,KOSPI,100,26259210
써니전자,004770,KOSPI,500,36702884
썬테크,217320,KONEX,500,1050000
썸에이지,208640,KOSDAQ,100,139240254
쎄노텍,222420,KOSDAQ,100,45460231
쎄니트,037760,KOSDAQ,500,33832921
쎄크,081180,KOSDAQ,500,8825535
쎄트렉아이,099320,KOSDAQ,500,10951278
쎌바이오텍,049960,KOSDAQ,500,9400000
쏘닉스,088280,KOSDAQ,1000,17306490
쏘카,403550,KOSPI,100,32841902
쏠리드,050890,KOSDAQ,500,61095231
쓰리빌리언,394800,KOSDAQ,100,31721539
쓰리에이로직스,177900,KOSDAQ,500,9558800
씨메스,475400,KOSDAQ,500,11608430
CBI,013720,KOSDAQ,1000,52128143
씨싸이트,109670,KOSDAQ,500,5836602
씨씨에스,066790,KOSDAQ,500,65152039
씨아이에스,222080,KOSDAQ,100,77371839
씨아이테크,004920,KOSPI,500,50065793
씨알푸드,236030,KONEX,500,2033332
씨앗,103660,KONEX,500,6017471
씨앤씨인터내셔널,352480,KOSDAQ,100,10013941
씨앤에스링크,245450,KONEX,500,1579960
CNH,023460,KOSDAQ,2500,37200000
씨앤지하이테크,264660,KOSDAQ,500,9721172
씨앤투스,352700,KOSDAQ,500,26276899
CNT85,056730,KOSDAQ,500,74111186
씨어스테크놀로지,458870,KOSDAQ,500,12590880
CS,065770,KOSDAQ,500,19411130
씨에스베어링,297090,KOSDAQ,500,27270000
CSA 코스믹,083660,KOSDAQ,200,61247181
씨에스윈드,112610,KOSPI,500,42171403
씨엑스아이,900120,KOSDAQ,0.05,300577845
씨엔알리서치,359090,KOSDAQ,100,56725891
씨엔플러스,115530,KOSDAQ,100,67963000
씨유메디칼,115480,KOSDAQ,500,60624558
씨유테크,376290,KOSDAQ,500,17657500
씨이랩,189330,KOSDAQ,500,6092284
CJ대한통운,000120,KOSPI,5000,22812344
CJ 바이오사이언스,311690,KOSDAQ,500,13065462
CJ CGV,079160,KOSPI,500,165580351
CJ ENM,035760,KOSDAQ GLOBAL,5000,21929154
CJ제일제당 우,097955,KOSPI,5000,1327433
CJ제일제당,097950,KOSPI,5000,15054186
CJ프레시웨이,051500,KOSDAQ,1000,11871586
씨젠,096530,KOSDAQ,500,52225994
CG인바이츠,083790,KOSDAQ,500,76894182
씨케이솔루션,480370,KOSPI,100,10934861
씨큐브,101240,KOSDAQ,500,10340947
씨티씨바이오,060590,KOSDAQ,500,24181020
씨티알모빌리티,308170,KOSPI,500,8610000
씨티케이,260930,KOSDAQ,500,19341591
씨피시스템,413630,KOSDAQ,100,38198021
아가방컴퍼니,013990,KOSDAQ,500,32887536
아나패스,123860,KOSDAQ,500,12123415
아난티,025980,KOSDAQ,100,88629478
아남전자,008700,KOSPI,500,77124820
아모그린텍,125210,KOSDAQ,500,16496790
아모레퍼시픽우,090435,KOSPI,500,10557830
아모레퍼시픽,090430,KOSPI,500,58492759
아모레퍼시픽홀딩스우,002795,KOSPI,500,6443770
아모레퍼시픽홀딩스3우C,00279K,KOSPI,500,7092200
아모레퍼시픽홀딩스,002790,KOSPI,500,79458180
아모텍,052710,KOSDAQ,500,14615109
아미노로직스,074430,KOSDAQ,100,87826844
아미코젠,092040,KOSDAQ,500,55018347
아바코,083930,KOSDAQ,500,14912798
아바텍,149950,KOSDAQ,500,15607500
아비코전자,036010,KOSDAQ,500,13292934
아세아,002030,KOSPI,5000,2084140
아세아시멘트,183190,KOSPI,500,37346770
아세아제지,002310,KOSPI,1000,41632510
아세아텍,050860,KOSDAQ,500,22500000
아센디오,012170,KOSPI,500,10873743
아셈스,136410,KOSDAQ,500,11019106
아스타,246720,KOSDAQ,500,13567300
아스테라시스,450950,KOSDAQ,100,36654642
아스트,067390,KOSDAQ,500,395157579
아스플로,159010,KOSDAQ,500,13334739
아시아경제,127710,KOSDAQ,500,34904082
아시아나IDT,267850,KOSPI,500,11100000
아시아나항공,020560,KOSPI,5000,205990711
아우딘퓨쳐스,227610,KOSDAQ,500,35583547
아이디스,143160,KOSDAQ,500,10716390
아이디스홀딩스,054800,KOSDAQ,500,10347756
아이디피,332370,KOSDAQ,500,13273726
아이마켓코리아,122900,KOSPI,500,33428840
아이비김영,339950,KOSDAQ,100,44946655
아이비젼웍스,469750,KOSDAQ,100,33936481
IBKS제21호스팩,442770,KOSDAQ,100,4210000
IBKS제22호스팩,448760,KOSDAQ,100,4430000
IBKS제23호스팩,467930,KOSDAQ,100,4230000
IBKS제24호스팩,469480,KOSDAQ,100,4230000
아이빔테크놀로지,460470,KOSDAQ,500,15096870
아이센스,099190,KOSDAQ,500,27715273
아이스크림미디어,461300,KOSDAQ,500,13176933
아이스크림에듀,289010,KOSDAQ,500,13945256
아이쓰리시스템,214430,KOSDAQ,500,7106760
아이씨디,040910,KOSDAQ,500,18574275
아이씨에이치,368600,KOSDAQ,500,17538346
아이씨티케이,456010,KOSDAQ,500,13420676
아이앤씨,052860,KOSDAQ,500,17862854
아이언디바이스,464500,KOSDAQ,500,13963263
아이에스동서,010780,KOSPI,500,30186976
ISC,095340,KOSDAQ,500,21197058
아이에스티이,212710,KOSDAQ,500,9257478
아이에이,038880,KOSDAQ,100,375721175
아이엘,307180,KOSDAQ,100,28462625
아이엠,101390,KOSDAQ,500,12981844
iM금융지주,139130,KOSPI,5000,166392833
아이엠비디엑스,461030,KOSDAQ,100,14017750
iMBC,052220,KOSDAQ,500,23000000
아이엠지티,456570,KONEX,500,5127017
아이엠티,451220,KOSDAQ,500,7874611
아이오바이오,447690,KONEX,500,2630256
아이윈,090150,KOSDAQ,500,41875293
아이윈플러스,123010,KOSDAQ,500,32658542
아이즈비전,031310,KOSDAQ,500,26355043
아이지넷,462980,KOSDAQ,500,18234437
아이진,185490,KOSDAQ,500,27029784
아이컴포넌트,059100,KOSDAQ,500,7070860
아이케이세미콘,149010,KONEX,500,3120000
아이퀘스트,262840,KOSDAQ,100,21133905
아이큐어,175250,KOSDAQ,500,37558368
아이크래프트,052460,KOSDAQ,500,14607936
아이텍,119830,KOSDAQ,500,22117542
아이톡시,052770,KOSDAQ,500,55782666
아이티센글로벌,124500,KOSDAQ,500,23204527
아이티센씨티에스,031820,KOSPI,500,121051466
아이티센엔텍,010280,KOSDAQ,500,65123786
아이티센코어,243870,KONEX,500,2892631
아이티센피엔에스,232830,KOSDAQ,500,11707472
아이티아이즈,372800,KOSDAQ,500,6046990
아이티엠반도체,084850,KOSDAQ GLOBAL,500,22682934
아이패밀리에스씨,114840,KOSDAQ,500,17319900
아주스틸,139990,KOSPI,500,38755414
아주IB투자,027360,KOSDAQ,500,120945406
아즈텍WB,032080,KOSDAQ,500,21491029
아진산업,013310,KOSDAQ,500,38806582
아진엑스텍,059120,KOSDAQ,500,9748596
아진전자부품,009320,KOSPI,500,49299770
아크솔루션스,203690,KOSDAQ,500,16743763
아톤,158430,KOSDAQ,100,24798851
아티스트스튜디오,200350,KOSDAQ,500,9996025
아티스트컴퍼니,321820,KOSDAQ,500,15591376
아퓨어스,149300,KONEX,500,45486252
아하,102950,KONEX,500,13121903
안국약품,001540,KOSDAQ,500,13042420
안랩,053800,KOSDAQ,500,11126506
안지오랩,251280,KONEX,500,3281344
안트로젠,065660,KOSDAQ,500,10006100
알로이스,297570,KOSDAQ,100,34621218
알루코,001780,KOSPI,500,96830132
알리코제약,260660,KOSDAQ,500,15327021
알멕,354320,KOSDAQ,500,6391381
알비더블유,361570,KOSDAQ,500,28743291
알서포트,131370,KOSDAQ,100,53267083
알에스오토메이션,140670,KOSDAQ,500,9303140
RF머트리얼즈,327260,KOSDAQ,500,8433231
알에프세미,096610,KOSDAQ,500,17386411
RF시스템즈,474610,KOSDAQ,100,12924863
RFHIC,218410,KOSDAQ,500,26484442
알에프텍,061040,KOSDAQ,500,32089259
알엔투테크놀로지,148250,KOSDAQ,500,9446672
알체라,347860,KOSDAQ,500,38710961
알테오젠,196170,KOSDAQ GLOBAL,500,53464968
알톤,123750,KOSDAQ,500,12746297
알티캐스트,085810,KOSDAQ,500,49856389
알파녹스,043100,KOSDAQ,500,17107076
알파칩스,117670,KOSDAQ,500,61394681
알피바이오,314140,KOSDAQ,500,8666361
압타머사이언스,291650,KOSDAQ,500,29280252
압타바이오,293780,KOSDAQ,500,26881360
애경산업,018250,KOSPI,1000,26409935
애경케미칼,161000,KOSPI,500,48648709
애니메디솔루션,390110,KONEX,500,9087297
애니플러스,310200,KOSDAQ,100,48911425
애드바이오텍,179530,KOSDAQ,500,11359544
애머릿지,900100,KOSDAQ,1.5,46037292
액토즈소프트,052790,KOSDAQ,500,11330638
액트로,290740,KOSDAQ,500,10065011
앤디포스,238090,KOSDAQ,500,23541303
앤씨앤,092600,KOSDAQ,500,25083517
앱코,129890,KOSDAQ,100,50643410
앱클론,174900,KOSDAQ,500,19092949
앱트뉴로사이언스,270520,KOSDAQ,100,158790786
야스,255440,KOSDAQ,500,13058000
양지사,030960,KOSDAQ,500,15980000
어보브반도체,102120,KOSDAQ,500,17780753
얼라인드,238120,KOSDAQ,500,14378896
엄지하우스,224810,KONEX,500,4200000
에너토크,019990,KOSDAQ,500,9756088
에넥스,011090,KOSPI,500,59991641
에르코스,435570,KOSDAQ,500,7341556
에브리봇,270660,KOSDAQ,500,12261742
에스넷,038680,KOSDAQ,500,19912642
에스디바이오센서,137310,KOSPI,500,121749102
에스디생명공학,217480,KOSDAQ,500,109733141
에스디시스템,121890,KOSDAQ,500,13291446
SDN,099220,KOSDAQ,500,64944350
에스바이오메딕스,304360,KOSDAQ,500,11859796
SV인베스트먼트,289080,KOSDAQ,500,53948282
에스비비테크,389500,KOSDAQ,500,6333904
SB성보,003080,KOSPI,500,20020000
SBI인베스트먼트,019550,KOSDAQ,500,162066575
SBS,034120,KOSPI,5000,18551238
에스씨디,042110,KOSDAQ,500,48329564
SCL사이언스,246960,KOSDAQ,500,8479375
에스씨엠생명과학,298060,KOSDAQ,500,28730074
에스아이리소스,065420,KOSDAQ,100,71577299
에스알바이오텍,270210,KONEX,500,1655205
에스앤더블류,103230,KOSDAQ,500,7200000
에스앤디,260970,KOSDAQ,500,2892754
에스앤에스텍,101490,KOSDAQ,500,21451447
에스에너지,095910,KOSDAQ,500,22603379
에스에스알,275630,KOSDAQ,500,6017989
SAMG엔터,419530,KOSDAQ,500,8770930
에스에이엠티,031330,KOSDAQ,500,99995067
에스에이티,060540,KOSDAQ,500,26133306
에스에프에이,056190,KOSDAQ GLOBAL,500,35908760
SFA반도체,036540,KOSDAQ,500,164460303
S&K폴리텍,091340,KOSDAQ,500,11703721
에스엘,005850,KOSPI,500,46448520
에스엘에스바이오,246250,KOSDAQ,500,15348206
SM Life Design,063440,KOSDAQ,500,46029154
에스엠벡셀,010580,KOSPI,500,111251760
에스엠씨지,460870,KOSDAQ,100,18403305
에스엠,041510,KOSDAQ,500,22894690
SM C&C,048550,KOSDAQ,500,96714620
에스엠코어,007820,KOSDAQ,500,20033946
에스오에스랩,464080,KOSDAQ,100,17681830
에스와이,109610,KOSDAQ,500,48907400
에스와이스틸텍,365330,KOSDAQ,500,30610000
에스원,012750,KOSPI,500,37999178
에스유앤피,019590,KOSDAQ,500,37988847
에스제이그룹,306040,KOSDAQ,500,9865828
SJG세종,033530,KOSPI,500,27820961
에스제이켐,217910,KONEX,100,13990522
SG세계물산,004060,KOSPI,500,202424960
SGC E&C,016250,KOSDAQ,5000,3243585
SGA,049470,KOSDAQ,100,58862249
SGA솔루션즈,184230,KOSDAQ,100,65717223
SG&G,040610,KOSDAQ,500,34087196
SG,255220,KOSDAQ,100,98558665
에스지헬스케어,398120,KOSDAQ,100,11161200
SK디스커버리우,006125,KOSPI,5000,1312455
SK디스커버리,006120,KOSPI,5000,18347855
SK바이오사이언스,302440,KOSPI,500,78369145
SK바이오팜,326030,KOSPI,500,78313250
SK이터닉스,475150,KOSPI,200,33754042
에스케이증권제10호스팩,457940,KOSDAQ,100,3310000
에스케이증권제11호스팩,472230,KOSDAQ,100,4155000
에스케이증권제12호스팩,473000,KOSDAQ,100,3310000
에스케이증권제13호스팩,473950,KOSDAQ,100,4420000
에스케이증권제9호스팩,455910,KOSDAQ,100,5020000
SK하이닉스,000660,KOSPI,5000,728002365
에스켐,475660,KOSDAQ,500,7929835
에스코넥,096630,KOSDAQ,200,79381616
