name,code,market,par_value,total_shrs
에스텍,069510,KOSDAQ,500,10910000
에스트래픽,234300,KOSDAQ,500,27520215
에스티아이,039440,KOSDAQ,500,15830000
에스티오,098660,KOSDAQ,500,12500976
에스티큐브,052020,KOSDAQ,500,67983291
에스티팜,237690,KOSDAQ GLOBAL,500,20152888
에스폴리텍,050760,KOSDAQ,500,16334678
에스퓨얼셀,288620,KOSDAQ,500,6979316
에스피소프트,443670,KOSDAQ,100,24741392
에스피시스템스,317830,KOSDAQ,100,10773818
에스피지,058610,KOSDAQ,500,22177360
에쎈테크,043340,KOSDAQ,500,95000000
에쓰씨엔지니어링,023960,KOSPI,500,35058587
에어레인,163280,KOSDAQ,100,8174789
에어부산,298690,KOSPI,1000,116640000
에이디칩스,054630,KOSDAQ,500,7970946
에이디테크놀로지,200710,KOSDAQ,500,13440822
에이럭스,475580,KOSDAQ,200,13624900
에이루트,096690,KOSDAQ,2500,33477189
에이블씨엔씨,078520,KOSPI,500,26014161
에이비엘바이오,298380,KOSDAQ,500,48528007
에이비온,203400,KOSDAQ,500,28637415
에이비프로바이오,195990,KOSDAQ,500,284689721
에이스침대,003800,KOSDAQ,1000,11090000
에이스테크,088800,KOSDAQ,500,75506434
에이스토리,241840,KOSDAQ,500,9539994
에이아이코리아,364950,KOSDAQ,500,8131139
에이에스텍,453860,KOSDAQ,500,5657215
에이에프더블류,312610,KOSDAQ,500,20256888
에이엔피,015260,KOSPI,500,45116894
에이엘티,172670,KOSDAQ,500,8960259
에이엠시지,495900,KONEX,500,4915384
에이원알폼,234070,KONEX,500,6960703
에이유브랜즈,481070,KOSDAQ,100,14160000
에이리츠,140910,KOSPI,5000,4463032
에이직랜드,445090,KOSDAQ,500,10871660
HDC랩스,039570,KOSPI,500,25957601
HDC현대EP,089470,KOSPI,500,31900000
HD한국조선해양,009540,KOSPI,5000,70773116
HD현대건설기계,267270,KOSPI,5000,17661789
HD현대마린솔루션,443060,KOSPI,500,44829210
HD현대마린엔진,071970,KOSPI,2500,33921495
HD현대미포,010620,KOSPI,5000,39942149
HD현대,267250,KOSPI,1000,78993085
HD현대에너지솔루션,322000,KOSPI,5000,11200000
HD현대인프라코어,042670,KOSPI,1000,192591032
HD현대일렉트릭,267260,KOSPI,5000,36047135
HD현대중공업,329180,KOSPI,5000,88773116
에이치브이엠,295310,KOSDAQ,500,11901931
HB솔루션,297890,KOSDAQ,500,73140914
HB인베스트먼트,440290,KOSDAQ,500,27107010
HB테크놀러지,078150,KOSDAQ,500,92715916
에이치시티,072990,KOSDAQ,500,7365316
HRS,036640,KOSDAQ,500,16354800
HS화성,002460,KOSPI,5000,10150000
HS효성,487570,KOSPI,5000,3725927
HS효성첨단소재,298050,KOSPI,5000,4479948
에이치엔에스하이텍,044990,KOSDAQ,500,8036064
HLB,028300,KOSDAQ,500,131425086
HLB글로벌,003580,KOSPI,500,50316578
HLB바이오스텝,278650,KOSDAQ,100,87005539
HLB사이언스,343090,KONEX,500,17841811
HLB생명과학,067630,KOSDAQ,500,121917058
HLB제넥스,187420,KOSDAQ,500,29135882
HLB제약,047920,KOSDAQ,500,32791356
HLB테라퓨틱스,115450,KOSDAQ,500,84370902
HLB파나진,046210,KOSDAQ,500,44491969
HLB펩,196300,KOSDAQ,500,9293398
에이치엘사이언스,239610,KOSDAQ,500,5392115
에이치엠넥스,036170,KOSDAQ,1000,61365626
에이치엠씨제6호스팩,462020,KOSDAQ,100,4345000
에이치엠씨제7호스팩,477340,KOSDAQ,100,7510000
HMM,011200,KOSPI,5000,1025039496
에이치와이티씨,148930,KOSDAQ,500,10175213
에이치이엠파마,376270,KOSDAQ,500,7012237
에이치케이,044780,KOSDAQ,500,18505787
HK이노엔,195940,KOSDAQ GLOBAL,500,28329891
HPSP,403870,KOSDAQ GLOBAL,500,83498568
에이치피오,357230,KOSDAQ,500,42089487
에이텀,355690,KOSDAQ,500,5404980
에이테크솔루션,071670,KOSDAQ,500,10000000
에이텍,045660,KOSDAQ,500,8260000
에이텍모빌리티,224110,KOSDAQ,500,5340000
에이티넘인베스트,021080,KOSDAQ,500,48000000
에이팩트,200470,KOSDAQ,500,42362093
에이펙스인텍,207490,KONEX,500,3600000
에이프로,262260,KOSDAQ,500,14468152
에이프로젠바이오로직스,003060,KOSPI,500,198407845
에이프로젠,007460,KOSPI,500,311826676
에이프릴바이오,397030,KOSDAQ,1000,22527596
에이플러스에셋,244920,KOSPI,500,22607693
AP시스템,265520,KOSDAQ,500,15281421
에이피알,278470,KOSPI,100,37646555
APS,054620,KOSDAQ,500,19894221
AP위성,211270,KOSDAQ,500,15082304
AP헬스케어,109960,KOSDAQ,500,200789269
에치에프알,230240,KOSDAQ,500,13309000
에코글로우,159910,KOSDAQ,100,39888358
에코마케팅,230360,KOSDAQ,100,31468029
에코바이오,038870,KOSDAQ,500,14014949
에코볼트,097780,KOSDAQ,1000,67730338
에코아이,448280,KOSDAQ,500,29631129
에코앤드림,101360,KOSDAQ,500,17786114
에코캡,128540,KOSDAQ,100,26690460
에코프로,086520,KOSDAQ,100,135776152
에코프로머티,450080,KOSPI,500,69932424
에코프로비엠,247540,KOSDAQ GLOBAL,500,97801344
에코프로에이치엔,383310,KOSDAQ GLOBAL,500,20974932
에코플라스틱,038110,KOSDAQ,500,41169370
에프알텍,073540,KOSDAQ,500,11400000
에프앤가이드,064850,KOSDAQ,500,11410332
FSN,214270,KOSDAQ,500,41069167
에프에스티,036810,KOSDAQ,500,21956348
에프엔씨엔터,173940,KOSDAQ,500,15392808
에프엔에스테크,083500,KOSDAQ,500,8575722
에피바이오텍,446440,KONEX,500,2306879
엑사이엔씨,054940,KOSDAQ,500,33173548
엑세스바이오,950130,KOSDAQ,무액면,37727832
엑셀세라퓨틱스,373110,KOSDAQ,500,10938462
엑셈,205100,KOSDAQ,100,71462308
엑스게이트,356680,KOSDAQ,100,28543492
엑스큐어,070300,KOSDAQ,500,9928522
엑스페릭스,317770,KOSDAQ,500,31104286
엑스플러스,373200,KOSDAQ,100,100864569
엑시온그룹,069920,KOSDAQ,500,39388558
엑시콘,092870,KOSDAQ,500,13050797
엑시큐어하이트론,019490,KOSPI,500,76432270
엔바이오니아,317870,KOSDAQ,500,8521750
엔브이에이치코리아,067570,KOSDAQ,500,42170000
엔비티,236810,KOSDAQ,100,16975426
엔솔바이오사이언스,140610,KONEX,500,12334951
엔시스,333620,KOSDAQ,100,10556344
엔시트론,101400,KOSDAQ,500,68450730
엔씨소프트,036570,KOSPI,500,21544022
엔에스엠,238170,KONEX,500,20774684
엔에스이엔엠,078860,KOSDAQ,100,59362257
엔에스컴퍼니,224760,KONEX,500,3939700
엔에이치스팩25호,438580,KOSDAQ,100,3020000
엔에이치스팩26호,439410,KOSDAQ,100,8800000
엔에이치스팩27호,440820,KOSDAQ,100,7800000
엔에이치스팩29호,451700,KOSDAQ,100,14350000
엔에이치스팩30호,466910,KOSDAQ,100,9100000
엔에이치스팩31호,481890,KOSDAQ,100,6345000
NHN벅스,104200,KOSDAQ,500,14827550
NHN KCP,060250,KOSDAQ GLOBAL,500,40160611
NH올원리츠,400760,KOSPI,500,43767888
NH투자증권우,005945,KOSPI,5000,18870968
NH투자증권,005940,KOSPI,5000,327492299
엔에프씨,265740,KOSDAQ,100,8931800
NE능률,053290,KOSDAQ,500,16526307
엔젠바이오,354200,KOSDAQ,1000,19818734
엔젤로보틱스,455900,KOSDAQ,500,15183131
엔젯,419080,KOSDAQ,500,10565477
엔지브이아이,093510,KONEX,500,6020000
엔지스테크널러지,208860,KOSDAQ,500,33949973
엔지켐생명과학,183490,KOSDAQ,500,85065562
엔케이,085310,KOSPI,500,78880322
엔케이맥스,182400,KOSDAQ,500,85518831
엔켐,348370,KOSDAQ,500,21194303
엔텔스,069410,KOSDAQ,500,10244824
엔투텍,227950,KOSDAQ,100,103575530
엔피,291230,KOSDAQ,100,44095775
엔피디,198080,KOSDAQ,500,21535185
NPX,222160,KOSDAQ,500,9894439
엔피케이,048830,KOSDAQ,500,18723923
엘디티,096870,KOSDAQ,500,6678400
엘리비젼,276240,KONEX,500,10413138
엘브이엠씨홀딩스,900140,KOSPI,0.25,193240432
LB세미콘,061970,KOSDAQ,500,58083006
LB인베스트먼트,309960,KOSDAQ,1000,23217239
엘앤씨바이오,290650,KOSDAQ,500,23178719
엘앤에프,066970,KOSPI,500,36316174
엘앤케이바이오,156100,KOSDAQ,500,19936743
LS마린솔루션,060370,KOSDAQ,1000,32668854
LS머트리얼즈,417200,KOSDAQ,500,67652659
LS증권,078020,KOSDAQ,5000,55481190
LS티라유텍,322180,KOSDAQ,100,20921984
엘에이티,311060,KONEX,500,7827134
LX하우시스우,108675,KOSPI,5000,1032330
LX하우시스,108670,KOSPI,5000,8967670
LX홀딩스1우,38380K,KOSPI,1000,1465285
LX홀딩스,383800,KOSPI,1000,76280690
엘엠에스,073110,KOSDAQ,500,8895755
엘오티베큠,083310,KOSDAQ,500,17810033
LG씨엔에스,064400,KOSPI,500,96885948
LG헬로비전,037560,KOSPI,2500,77446865
엘컴텍,037950,KOSDAQ,500,84447519
LK삼양,225190,KOSDAQ,100,50748440
엘케이켐,489500,KOSDAQ,100,6278056
엘티씨,170920,KOSDAQ,500,9981755
M83,476080,KOSDAQ,100,7785000
엠게임,058630,KOSDAQ,500,19543877
엠디바이스,226590,KOSDAQ,500,10567784
엠로,058970,KOSDAQ,500,12335251
엠씨넥스,097520,KOSPI,500,17977732
엠아이큐브솔루션,373170,KOSDAQ,100,5037930
엠아이텍,179290,KOSDAQ,500,32365678
엠앤씨솔루션,484870,KOSPI,100,9153900
엠에스씨,009780,KOSDAQ,500,17600000
엠에스오토텍,123040,KOSDAQ,500,62628299
엠에프씨,432980,KOSDAQ,500,8591742
엠에프엠코리아,323230,KOSDAQ,100,43274492
엠오티,413390,KOSDAQ,500,11580180
엠젠솔루션,032790,KOSDAQ,500,44754342
엠케이전자,033160,KOSDAQ,500,22066331
엠투아이,347890,KOSDAQ,100,16913204
엠투엔,033310,KOSDAQ,500,40342231
엠플러스,259630,KOSDAQ,500,12282402
엣지파운드리,105550,KOSDAQ,500,78307051
영림원소프트랩,060850,KOSDAQ,500,8131000
영보화학,014440,KOSPI,500,20000000
영우디에스피,143540,KOSDAQ,500,44599895
영원무역,111770,KOSPI,500,44311468
영원무역홀딩스,009970,KOSPI,500,13635592
영진약품,003520,KOSPI,500,182892731
영풍,000670,KOSPI,500,19108450
영풍제지,006740,KOSPI,500,55907218
영화금속,012280,KOSPI,500,51664505
영화테크,265560,KOSDAQ,500,10690180
영흥,012160,KOSPI,500,101310372
예림당,036000,KOSDAQ,500,23034277
예선테크,250930,KOSDAQ,100,33000440
예스24,053280,KOSDAQ,500,25000000
예스티,122640,KOSDAQ,500,20956339
오가노이드사이언스,476040,KOSDAQ,500,6540975
오가닉티코스메틱,900300,KOSDAQ,무액면,96002224
오건에코텍,212310,KONEX,500,11555874
오공,045060,KOSDAQ,500,16941974
오늘이엔엠,192410,KOSDAQ,100,14235530
오디텍,080520,KOSDAQ,500,11746609
오뚜기,007310,KOSPI,5000,4007830
오로라,039830,KOSDAQ,500,10762890
오로스테크놀로지,322310,KOSDAQ,500,9366542
오르비텍,046120,KOSDAQ,500,27449486
오름테라퓨틱,475830,KOSDAQ,100,21069082
오리엔탈정공,014940,KOSDAQ,500,45573661
오리엔트바이오,002630,KOSPI,500,118583005
오리엔트정공,065500,KOSDAQ,500,31742912
오리온,271560,KOSPI,500,39536132
오리온홀딩스,001800,KOSPI,500,62645422
오리콤,010470,KOSDAQ,1000,11975050
오브젠,417860,KOSDAQ,500,4430614
오비고,352910,KOSDAQ,500,12637802
오상자이엘,053980,KOSDAQ,500,18982783
오상헬스케어,036220,KOSDAQ,500,14509416
오성첨단소재,052420,KOSDAQ,500,91170474
오션스바이오,332190,KONEX,100,1477839
오션인더블유,052300,KOSDAQ,5000,16865143
오스코텍,039200,KOSDAQ,500,38248176
오스템,031510,KOSDAQ,500,28000000
OCI홀딩스,010060,KOSPI,5000,18814917
오에스피,368970,KOSDAQ,500,9346160
오이솔루션,138080,KOSDAQ,500,10624095
오킨스전자,080580,KOSDAQ,500,17935173
오텍,067170,KOSDAQ,500,15391605
오토앤,353590,KOSDAQ,500,12875570
오파스넷,173130,KOSDAQ,500,13046473
오픈베이스,049480,KOSDAQ,500,31422383
오픈엣지테크놀로지,394280,KOSDAQ,100,22003494
오하임앤컴퍼니,309930,KOSDAQ,100,21290990
온코닉테라퓨틱스,476060,KOSDAQ,500,11002310
온코크로스,382150,KOSDAQ,500,11896437
온타이드,005320,KOSPI,500,67522221
올리패스,244460,KOSDAQ,500,5439505
올릭스,226950,KOSDAQ,500,19775322
옴니시스템,057540,KOSDAQ,500,59449355
옵투스제약,131030,KOSDAQ,500,16153162
옵트론텍,082210,KOSDAQ,500,33192374
옵티시스,109080,KOSDAQ,500,5636000
옵티코어,380540,KOSDAQ,100,48089959
옵티팜,153710,KOSDAQ,500,14669958
YW,051390,KOSDAQ,500,11355368
와이랩,432430,KOSDAQ,500,16440320
와이바이오로직스,338840,KOSDAQ,500,14782516
YBM넷,057030,KOSDAQ,500,16312697
와이솔,122990,KOSDAQ,500,27671533
와이씨,232140,KOSDAQ,100,82045350
와이씨켐,112290,KOSDAQ,1000,10110545
와이어블,065530,KOSDAQ,500,52860000
와이엔텍,067900,KOSDAQ,500,18199659
와이엠,007530,KOSDAQ,500,22254231
와이엠씨,155650,KOSDAQ,500,19474358
와이엠텍,273640,KOSDAQ,500,10966000
와이엠티,251370,KOSDAQ,500,16314464
와이오엠,066430,KOSDAQ,500,39153476
와이제이링크,209640,KOSDAQ,500,14221573
와이즈넛,096250,KOSDAQ,500,13096536
와이즈버즈,273060,KOSDAQ,100,50459582
와이지-원,019210,KOSDAQ,500,33573819
와이지엔터테인먼트,122870,KOSDAQ GLOBAL,500,18691049
YG PLUS,037270,KOSPI,500,63429410
와이투솔루션,011690,KOSPI,2500,36574394
YTN,040300,KOSDAQ,1000,42000000
와토스코리아,079000,KOSDAQ,500,7200000
우리금융지주,316140,KOSPI,5000,742591501
우리기술,032820,KOSDAQ,500,164677432
우리기술투자,041190,KOSDAQ,500,84000000
우리넷,115440,KOSDAQ,500,10794292
우리로,046970,KOSDAQ,500,43824999
우리바이오,082850,KOSDAQ,500,48456578
우리산업,215360,KOSDAQ,500,9132163
우리산업홀딩스,072470,KOSDAQ,500,18887341
우리손에프앤지,073560,KOSDAQ,500,69237643
우리엔터프라이즈,037400,KOSDAQ,500,26223346
우리이앤엘,153490,KOSDAQ,500,51480000
우림피티에스,101170,KOSDAQ,500,13500000
우성,006980,KOSPI,5000,3090000
우수AMS,066590,KOSDAQ,500,39073104
우신시스템,017370,KOSPI,500,18314054
우양,103840,KOSDAQ,100,16366428
우양에이치씨,101970,KOSDAQ,500,14547709
우원개발,046940,KOSDAQ,500,18074350
우정바이오,215380,KOSDAQ,500,16829576
우주일렉트로,065680,KOSDAQ,500,9240471
우진,105840,KOSPI,500,20197670
우진비앤지,018620,KOSDAQ,500,28889293
우진아이엔에스,010400,KOSPI,500,7622000
우진엔텍,457550,KOSDAQ,500,9271339
우진플라임,049800,KOSPI,500,20000000
웅진,016880,KOSPI,500,79927080
웅진씽크빅,095720,KOSPI,500,115505985
워트,396470,KOSDAQ,100,16120000
원림,005820,KOSPI,5000,2297970
원바이오젠,307280,KOSDAQ,500,7391802
원익,032940,KOSDAQ,500,18193230
원익머트리얼즈,104830,KOSDAQ,500,12608000
원익IPS,240810,KOSDAQ GLOBAL,500,49083901
원익큐브,014190,KOSDAQ,500,35399906
원익QnC,074600,KOSDAQ GLOBAL,500,26288000
원익피앤이,217820,KOSDAQ,500,47454559
원익홀딩스,030530,KOSDAQ,500,77237981
원일특강,012620,KOSDAQ,500,4400000
원일티엔아이,136150,KOSDAQ,500,8381030
원준,382840,KOSDAQ,100,15271581
원텍,336570,KOSDAQ,100,89439012
원티드랩,376980,KOSDAQ,500,9766394
원포유,122830,KONEX,100,32751985
원풍,008370,KOSDAQ,500,12000000
원풍물산,008290,KOSDAQ,500,40693679
월덱스,101160,KOSDAQ,500,16510993
웨이버스,336060,KOSDAQ,100,48155200
웨이브일렉트로,095270,KOSDAQ,500,14971256
웨이비스,289930,KOSDAQ,500,12519593
웰바이오텍,010600,KOSPI,500,90923407
웰크론,065950,KOSDAQ,500,28231302
웰크론한텍,076080,KOSDAQ,500,22594156
웰킵스하이텍,043590,KOSDAQ,500,27136762
웹스,196700,KOSDAQ,500,14364144
웹젠,069080,KOSDAQ GLOBAL,500,34600884
웹케시,053580,KOSDAQ,500,13636248
위너스,479960,KOSDAQ,200,6851000
위니아,071460,KOSDAQ,500,35967295
위니아에이드,377460,KOSDAQ,500,15393405
위닉스,044340,KOSDAQ,500,17873425
위더스제약,330350,KOSDAQ,200,13202139
위드텍,348350,KOSDAQ,500,10183600
위메이드,112040,KOSDAQ,500,33948483
위메이드맥스,101730,KOSDAQ,500,82935616
위메이드플레이,123420,KOSDAQ,500,11469842
위세아이텍,065370,KOSDAQ,500,7383954
위월드,140660,KONEX,500,2487252
위즈코프,038620,KOSDAQ,500,73441885
위지윅스튜디오,299900,KOSDAQ,500,171048884
위지트,036090,KOSDAQ,500,118392284
위츠,459100,KOSDAQ,500,12572000
윈스테크넷,136540,KOSDAQ,500,12279746
윈팩,097800,KOSDAQ,500,116450229
윈하이텍,192390,KOSDAQ,500,11032229
윌비스,008600,KOSPI,1000,67236039
윙스풋,335870,KOSDAQ,100,16750473
윙입푸드,900340,KOSDAQ,무액면,50330928
유니드,014830,KOSPI,5000,6767600
유니드비티플러스,446070,KOSPI,1000,10611215
유니셈,036200,KOSDAQ,500,30664223
유니슨,018000,KOSDAQ,500,170462412
유니온머티리얼,047400,KOSPI,500,42000000
유니온바이오메트릭스,203450,KOSDAQ,500,14079007
유니온,000910,KOSPI,500,15611619
유니켐,011330,KOSPI,500,97279846
유니퀘스트,077500,KOSPI,500,21600102
유니크,011320,KOSDAQ,500,19320695
유니테스트,086390,KOSDAQ,500,21134126
유니테크노,241690,KOSDAQ,500,24470706
유니트론텍,142210,KOSDAQ,500,19246092
유니포인트,121060,KONEX,500,5981670
유디엠텍,389680,KOSDAQ,100,41559465
유라클,088340,KOSDAQ,500,4358068
유라테크,048430,KOSDAQ,500,11520000
유바이오로직스,206650,KOSDAQ,500,36624236
유비벨록스,089850,KOSDAQ,500,14730199
유비씨,495810,KONEX,100,2500000
유비온,084440,KOSDAQ,100,19712800
유비케어,032620,KOSDAQ,500,52197139
유비쿼스,264450,KOSDAQ,500,14918383
유비쿼스홀딩스,078070,KOSDAQ,500,17604772
유성기업,002920,KOSPI,500,25947500
유성티엔에스,024800,KOSDAQ,500,37051812
유수홀딩스,000700,KOSPI,2500,26041812
유신,054930,KOSDAQ,5000,3000000
유아이디,069330,KOSDAQ,500,14191091
유아이엘,049520,KOSDAQ,500,32247404
유안타제11호스팩,444920,KOSDAQ,100,5240000
유안타제12호스팩,446150,KOSDAQ,100,4770000
유안타제13호스팩,449020,KOSDAQ,100,9730000
유안타제14호스팩,450940,KOSDAQ,100,4540000
유안타제15호스팩,473050,KOSDAQ,100,7010000
유안타제16호스팩,474490,KOSDAQ,100,5510000
유안타제17호스팩,493790,KOSDAQ,100,5310000
유안타증권우,003475,KOSPI,5000,12912212
유안타증권,003470,KOSPI,5000,199596576
유에스티,263770,KOSDAQ,100,23700172
유엑스엔,337840,KONEX,500,4747536
유엔젤,072130,KOSPI,500,12895454
유유제약1우,000225,KOSPI,1000,2266930
유유제약2우B,000227,KOSPI,1000,325560
유유제약,000220,KOSPI,1000,17032351
유일로보틱스,388720,KOSDAQ,500,11483026
유일에너테크,340930,KOSDAQ,500,34204450
유진기업,023410,KOSDAQ,500,77310863
유진스팩10호,468760,KOSDAQ,100,4240000
유진스팩11호,488060,KOSDAQ,100,4720000
유진스팩9호,442130,KOSDAQ,100,3460000
유진로봇,056080,KOSDAQ,500,37512152
유진테크,084370,KOSDAQ,500,22916042
유진테크놀로지,240600,KOSDAQ,500,6928151
유진투자증권,001200,KOSPI,5000,96866418
유투바이오,221800,KOSDAQ,500,11287196
유티아이,179900,KOSDAQ,500,17952629
유틸렉스,263050,KOSDAQ,500,36834856
유한양행우,000105,KOSPI,1000,1180940
유한양행,000100,KOSPI,1000,80209064
유화증권우,003465,KOSPI,1000,17476425
유화증권,003460,KOSPI,1000,56702415
육일씨엔에쓰,191410,KOSDAQ,500,11204255
윤성에프앤씨,372170,KOSDAQ,100,7979048
율촌,146060,KOSDAQ,100,24015595
율촌화학,008730,KOSPI,500,24800000
율호,072770,KOSDAQ,500,71919480
이건산업,008250,KOSPI,5000,10952635
이건홀딩스,039020,KOSDAQ,1000,22584709
이구산업,025820,KOSPI,500,33442000
이글루,067920,KOSDAQ,500,10996119
이글벳,044960,KOSDAQ,500,12641883
이노뎁,303530,KOSDAQ,500,7339299
이노룰스,296640,KOSDAQ,500,5178252
이노메트리,302430,KOSDAQ,500,9833208
이노벡스,279060,KONEX,100,9807866
이노션,214320,KOSPI,500,40000000
이노스페이스,462350,KOSDAQ,1000,9375694
이노시뮬레이션,274400,KOSDAQ,500,7819826
이노와이어리스,073490,KOSDAQ,500,7603846
이노인스트루먼트,215790,KOSDAQ,500,40283149
이노진,344860,KOSDAQ,100,12030000
이녹스,088390,KOSDAQ,500,9385844
이녹스첨단소재,272290,KOSDAQ GLOBAL,500,20227658
이니텍,053350,KOSDAQ,500,19790916
이닉스,452400,KOSDAQ,500,9071428
이랜시스,264850,KOSDAQ,100,30294612
이랜텍,054210,KOSDAQ,500,25291210
이렘,009730,KOSDAQ,500,60940960
이루온,065440,KOSDAQ,500,27275020
이리츠코크렙,088260,KOSPI,500,63341590
이마트,139480,KOSPI,5000,27595819
이뮨온시아,424870,KOSDAQ,500,73004309
이미지스,115610,KOSDAQ,500,17337538
이베스트스팩6호,478110,KOSDAQ,100,5020000
이브이첨단소재,131400,KOSDAQ,500,59589882
이비테크,208850,KONEX,1000,2820250
이삭엔지니어링,351330,KOSDAQ,500,8288520
이상네트웍스,080010,KOSDAQ,500,9835071
이성씨엔아이,379390,KONEX,500,2841460
이수스페셜티케미컬,457190,KOSPI,1000,30208280
이수앱지스,086890,KOSDAQ,500,36937258
이수페타시스,007660,KOSPI,1000,73409219
이수화학,005950,KOSPI,5000,22722739
이스타코,015020,KOSPI,500,42851600
